//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/Stocks.framework/Versions/A/Stocks
// arch:    arm64e
// uuid:    57EF5A3E-F037-3A4E-8C2F-11E7A4560C98
// text:    0x00000001e5453000
// count:   3370 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e54c17e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForInfoDictionaryKey:
0x00000001e54c1800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKey:
0x00000001e54c1820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKeyedSubscript:
0x00000001e54c1840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectOfClass:withDictionaryKeyPath:inJSONObject:
0x00000001e54c1860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectWithDictionaryKeyPath:inJSONObject:
0x00000001e54c1880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectsAtIndexes:
0x00000001e54c18a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$observers
0x00000001e54c18c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$observersByZoneName
0x00000001e54c18e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$openURL:options:completionHandler:
0x00000001e54c1900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$operationThrottler
0x00000001e54c1920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$operationThrottler:performAsyncOperationWithCompletion:
0x00000001e54c1940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$operationThrottlerPerformOperation:
0x00000001e54c1960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$orderedSet
0x00000001e54c1980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$orderedSetWithArray:
0x00000001e54c19a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$originalRecordsByID
0x00000001e54c19c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$parseData:
0x00000001e54c19e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$parseData:resultsHandler:
0x00000001e54c1a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$parseDataSeriesDictionary:
0x00000001e54c1a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$parseDataSourceMapFromDataSourceDictionaries:
0x00000001e54c1a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$parseExchangeDictionaries:parsedExchangeResult:
0x00000001e54c1a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$parseStockQuoteDictionaries:withDataSources:parsedStockResult:
0x00000001e54c1a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$path
0x00000001e54c1aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pendingCommands
0x00000001e54c1ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$percentEncodedHost
0x00000001e54c1ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$percentEncodedQuery
0x00000001e54c1b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$percentFormatter
0x00000001e54c1b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$percentFormatterQueue
0x00000001e54c1b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$percentSymbol
0x00000001e54c1b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performRenderOperation:
0x00000001e54c1b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$plottedLocation
0x00000001e54c1ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$plottedPointNearestToPoint:
0x00000001e54c1bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$populateFromDictionary:
0x00000001e54c1be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$position
0x00000001e54c1c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$postNotificationName:object:
0x00000001e54c1c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$postfixCharacterForMagnitude:unitMagnitude:
0x00000001e54c1c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$predicateWithFormat:
0x00000001e54c1c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$preferredContentSize
0x00000001e54c1c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$preferredContentSizeCategory
0x00000001e54c1ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$preferredFileURLForSchema:parentDirectoryURL:
0x00000001e54c1cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$preferredFontForTextStyle:
0x00000001e54c1ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$preferredLanguages
0x00000001e54c1d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$prepareStringsForDeferredStockIfNeeded
0x00000001e54c1d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$prepareStringsWithStock:width:
0x00000001e54c1d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$previousClosePrice
0x00000001e54c1d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$previousServerChangeToken
0x00000001e54c1d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$price
0x00000001e54c1da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pricePrecision
0x00000001e54c1dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$privateCloudDatabase
0x00000001e54c1de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$queryItemWithName:value:
0x00000001e54c1e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$queryItems
0x00000001e54c1e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$queue
0x00000001e54c1e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$rangeOfString:
0x00000001e54c1e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$rangeOfString:options:
0x00000001e54c1e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$readContentsOfZone:withBlock:
0x00000001e54c1ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$readWithAccessor:
0x00000001e54c1ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$readZone:withAccessor:
0x00000001e54c1ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$readyForDisplayFromChartData
0x00000001e54c1f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$recomputePathsAndRenderIfNeededForSize:
0x00000001e54c1f20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$recordChangeTag
0x00000001e54c1f40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$recordChangedBlock
0x00000001e54c1f60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$recordID
0x00000001e54c1f80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$recordIDsToDelete
0x00000001e54c1fa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$recordName
0x00000001e54c1fc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$recordOfType:passingTest:
0x00000001e54c1fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$recordSchemas
0x00000001e54c2000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$recordType
0x00000001e54c2020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$recordWithName:
0x00000001e54c2040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$recordZoneChangeTokensUpdatedBlock
0x00000001e54c2060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$recordZoneFetchCompletionBlock
0x00000001e54c2080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$recordZoneIDs
0x00000001e54c20a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$recordZoneIDsToDelete
0x00000001e54c20c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$recordZoneWithIDChangedBlock
0x00000001e54c20e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$recordZonesToSave
0x00000001e54c2100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$records
0x00000001e54c2120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$recordsToSave
0x00000001e54c2140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$recordsToSaveByID
0x00000001e54c2160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$registerClass:forCellReuseIdentifier:
0x00000001e54c2180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$reloadData
0x00000001e54c21a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$reloadExchangesFromDefaults
0x00000001e54c21c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$reloadSections:withRowAnimation:
0x00000001e54c21e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$reloadStocksFromDefaults
0x00000001e54c2200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$reloadWithAccessor:
0x00000001e54c2220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeAllAnimations
0x00000001e54c2240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeAllObjects
0x00000001e54c2260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeExchange:
0x00000001e54c2280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeFilePresenter:
0x00000001e54c22a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeFromSuperview
0x00000001e54c22c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeLastObject
0x00000001e54c22e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeObject:
0x00000001e54c2300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeObjectAtIndex:
0x00000001e54c2320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeObjectForKey:
0x00000001e54c2340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeObjectIdenticalTo:
0x00000001e54c2360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeObjectsAtIndexes:
0x00000001e54c2380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeObjectsInArray:
0x00000001e54c23a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeObserver:
0x00000001e54c23c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeSymbol:completion:
0x00000001e54c23e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removedStocks
0x00000001e54c2400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$render
0x00000001e54c2420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$renderGraphDataIfNeeded
0x00000001e54c2440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$renderGraphDataIfNeededForMode:
0x00000001e54c2460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$renderGraphLineInContext:withColor:offset:
0x00000001e54c2480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$renderLineGraph
0x00000001e54c24a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$renderVolumeGraph
0x00000001e54c24c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$reorderedStocks
0x00000001e54c24e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$reorderedStocksFrom:to:
0x00000001e54c2500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$replaceObjectAtIndex:withObject:
0x00000001e54c2520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$requestCountryCode
0x00000001e54c2540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$requestLanguageCode
0x00000001e54c2560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$requestStocks
0x00000001e54c2580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$requestUUID
0x00000001e54c25a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$requestWithURL:
0x00000001e54c25c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$requiredSize
0x00000001e54c25e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$requiresDeviceToDeviceEncryption
0x00000001e54c2600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$reset
0x00000001e54c2620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$resetLocale
0x00000001e54c2640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$resizableImageWithCapInsets:resizingMode:
0x00000001e54c2660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$resizeSelectedClipViewsIfNeeded
0x00000001e54c2680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$resizeSelectedLineClipViewWithLeftX:rightX:
0x00000001e54c26a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$resizeSelectedVolumeClipViewWithLeftX:rightX:
0x00000001e54c26c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$response
0x00000001e54c26e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$resume
0x00000001e54c2700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$retainStringAndSizeFromLabelInfo:
0x00000001e54c2720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$rightmostPlottedPoint
0x00000001e54c2740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$rowDataType
0x00000001e54c2760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$runUntilDate:
0x00000001e54c2780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$saveChanges
0x00000001e54c27a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$saveDataChanges
0x00000001e54c27c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$saveListChanges
0x00000001e54c27e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$saveThrottler
0x00000001e54c2800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$scale
0x00000001e54c2820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$scheduledTimerWithTimeInterval:target:selector:userInfo:repeats:
0x00000001e54c2840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$schema
0x00000001e54c2860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$schemaForRecordType:
0x00000001e54c2880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$schemaForZoneName:
0x00000001e54c28a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sck_containsObjectPassingTest:
0x00000001e54c28c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sck_dictionaryWithKeyBlock:
0x00000001e54c28e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sck_hasUnderlyingErrorCode:
0x00000001e54c2900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sck_object:isEqualToObject:
0x00000001e54c2920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sck_objectsForKeys:
0x00000001e54c2940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$scrollViewContentSize
0x00000001e54c2960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$scrollViewFrame
0x00000001e54c2980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$second
0x00000001e54c29a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$secondsFromGMT
0x00000001e54c29c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$security
0x00000001e54c29e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$selectChartIntervalButtonForInterval:
0x00000001e54c2a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$selectRowAtIndexPath:animated:scrollPosition:
0x00000001e54c2a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$selectedBackgroundView
0x00000001e54c2a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$selectedButton
0x00000001e54c2a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$selectedInterval
0x00000001e54c2a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$semanticContentAttribute
0x00000001e54c2aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$serialOperationQueue
0x00000001e54c2ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$serverChangeToken
0x00000001e54c2ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$serverRecords
0x00000001e54c2b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$serviceDebugging
0x00000001e54c2b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$serviceDebuggingPath
0x00000001e54c2b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sessionWithConfiguration:delegate:delegateQueue:
0x00000001e54c2b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$set
0x00000001e54c2b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAcceptLanguageCode:
0x00000001e54c2ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessibilityLabel:
0x00000001e54c2bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccountPartition:
0x00000001e54c2be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccountStatus:
0x00000001e54c2c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAdjustsFontForContentSizeCategory:
0x00000001e54c2c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAdjustsFontSizeToFitWidth:
0x00000001e54c2c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAdjustsImageSizeForAccessibilityContentSizeCategory:
0x00000001e54c2c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAlpha:
0x00000001e54c2c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAnimationsEnabled:
0x00000001e54c2ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAtomic:
0x00000001e54c2cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAttributionButton:
0x00000001e54c2ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAutomaticallyRetryNetworkFailures:
0x00000001e54c2d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAverageVolume:
0x00000001e54c2d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAxisLabelsColor:
0x00000001e54c2d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setBackgroundColor:
0x00000001e54c2d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setBackgroundGradient:
0x00000001e54c2d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setBackgroundLinesColor:
0x00000001e54c2da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setBar:
0x00000001e54c2dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setBarHeight:
0x00000001e54c2de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setBaselineAdjustment:
0x00000001e54c2e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setBlurViewFrame:
0x00000001e54c2e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setBounds:
0x00000001e54c2e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setBoxValueFromRowDataType
0x00000001e54c2e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setByAddingObjectsFromSet:
0x00000001e54c2e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setCalendar:
0x00000001e54c2ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setCaptureResponseHTTPHeaders:
0x00000001e54c2ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setCenter:
0x00000001e54c2ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setChange:
0x00000001e54c2f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setChangeImage:
0x00000001e54c2f20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setChangeListenerSource:
0x00000001e54c2f40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setChartData:
0x00000001e54c2f60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setChartData:forInterval:
0x00000001e54c2f80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setChartDisplayMode:
0x00000001e54c2fa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setChartInterval:
0x00000001e54c2fc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setChartRenderingInsets:
0x00000001e54c2fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setChartSize:
0x00000001e54c3000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setChartUpdater:
0x00000001e54c3020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setChartView:
0x00000001e54c3040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setChartViewDelegate:
0x00000001e54c3060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setChartViewFrame:
0x00000001e54c3080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setChartViewHasBottomLine:
0x00000001e54c30a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setChartViewHasTapGesture:
0x00000001e54c30c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setChartViewInScrollView:
0x00000001e54c30e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setClipsToBounds:
0x00000001e54c3100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setCloudBackupEnabled:
0x00000001e54c3120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setColor:
0x00000001e54c3140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setCompanyName:
0x00000001e54c3160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setCompletionHandler:
0x00000001e54c3180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setConfiguration:
0x00000001e54c31a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setConfigurationsByRecordZoneID:
0x00000001e54c31c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setConsumerKey:
0x00000001e54c31e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setConsumerSecret:
0x00000001e54c3200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setContentMode:
0x00000001e54c3220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setContents:
0x00000001e54c3240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setCurrency:
0x00000001e54c3260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setCurrentDisplayMode:
0x00000001e54c3280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDataSeriesDict:
0x00000001e54c32a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDataSource:
0x00000001e54c32c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDate:
0x00000001e54c32e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDateFormat:
0x00000001e54c3300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDateStyle:
0x00000001e54c3320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDecimalFormatter:
0x00000001e54c3340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDelegate:
0x00000001e54c3360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDesiredKeys:
0x00000001e54c3380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDiscretionaryNetworkBehavior:
0x00000001e54c33a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDisplayMode:
0x00000001e54c33c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDividendYield:
0x00000001e54c33e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDot:
0x00000001e54c3400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDottedLinePositions:
0x00000001e54c3420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDottedLinePositionsForStyleOnly:
0x00000001e54c3440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDottedLinePositionsWithLabelInfo:
0x00000001e54c3460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDouble:forKey:
0x00000001e54c3480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setEnabled:
0x00000001e54c34a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setError:
0x00000001e54c34c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setEvenlySpacedDottedLinePositionsWithCount:
0x00000001e54c34e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setExchange:
0x00000001e54c3500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setExchangeStatusLabel:
0x00000001e54c3520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setExclusiveTouch:
0x00000001e54c3540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setExpectedRequestPattern:
0x00000001e54c3560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setExpirationTime:
0x00000001e54c3580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setFetchAllChanges:
0x00000001e54c35a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setFetchDatabaseChangesCompletionBlock:
0x00000001e54c35c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setFetchRecordZoneChangesCompletionBlock:
0x00000001e54c35e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setFont:
0x00000001e54c3600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setFrame:
0x00000001e54c3620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setGraphImageSet:
0x00000001e54c3640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setGraphInsets:
0x00000001e54c3660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setGraphOverlapsYAxisLabels:
0x00000001e54c3680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setGraphSize:
0x00000001e54c36a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setGraphView:
0x00000001e54c36c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setGrayViewFrame:
0x00000001e54c36e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setHTTPMethod:
0x00000001e54c3700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setHTTPShouldHandleCookies:
0x00000001e54c3720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setHUDEnabled:
0x00000001e54c3740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setHasBlackView:
0x00000001e54c3760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setHasBlurView:
0x00000001e54c3780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setHasEncryptionIdentity:
0x00000001e54c37a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setHasGrayView:
0x00000001e54c37c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setHasPrimaryHorizontalDivider:
0x00000001e54c37e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setHasPrimaryVerticalDivider:
0x00000001e54c3800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setHasScrollView:
0x00000001e54c3820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setHasSecondaryGrayView:
0x00000001e54c3840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setHasSecondaryHorizontalDivider:
