//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/RemoteManagementStore.framework/Versions/A/RemoteManagementStore
// arch:    arm64e
// uuid:    6E7A4087-BFCB-3E8A-A930-B1CFEA351FFE
// text:    0x0000000265052000
// count:   2075 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026505c990  0x000000d0  __TEXT,__text  func  -[RMConfigurationMultipleApplicator applyConfigurations:storesByIdentifier:scope:completionHandler:]
0x000000026505ca60  0x000000e4  __TEXT,__text  func  -[RMConfigurationMultipleApplicator configurationUIForConfiguration:scope:completionHandler:]
0x000000026505cb44  0x00000124  __TEXT,__text  func  -[RMConfigurationMultipleApplicator _beginProcessingWithConfigurations:storesByIdentifier:scope:completionHandler:]
0x000000026505cc68  0x000000a0  __TEXT,__text  func  __115-[RMConfigurationMultipleApplicator _beginProcessingWithConfigurations:storesByIdentifier:scope:completionHandler:]_block_invoke
0x000000026505cd08  0x00000124  __TEXT,__text  func  -[RMConfigurationMultipleApplicator _fetchExistingDeclarationKeysWithConfigurations:storesByIdentifier:scope:completionHandler:]
0x000000026505ce2c  0x000000e8  __TEXT,__text  func  __128-[RMConfigurationMultipleApplicator _fetchExistingDeclarationKeysWithConfigurations:storesByIdentifier:scope:completionHandler:]_block_invoke
0x000000026505cf14  0x00000438  __TEXT,__text  func  -[RMConfigurationMultipleApplicator _processExistingDeclarationKeysWithConfigurations:oldDeclarationKeys:storesByIdentifier:scope:completionHandler:]
0x000000026505d34c  0x00000090  __TEXT,__text  func  __149-[RMConfigurationMultipleApplicator _processExistingDeclarationKeysWithConfigurations:oldDeclarationKeys:storesByIdentifier:scope:completionHandler:]_block_invoke
0x000000026505d3dc  0x00000144  __TEXT,__text  func  __149-[RMConfigurationMultipleApplicator _processExistingDeclarationKeysWithConfigurations:oldDeclarationKeys:storesByIdentifier:scope:completionHandler:]_block_invoke.55
0x000000026505d520  0x00000104  __TEXT,__text  func  __149-[RMConfigurationMultipleApplicator _processExistingDeclarationKeysWithConfigurations:oldDeclarationKeys:storesByIdentifier:scope:completionHandler:]_block_invoke_2
0x000000026505d624  0x00000018  __TEXT,__text  func  __149-[RMConfigurationMultipleApplicator _processExistingDeclarationKeysWithConfigurations:oldDeclarationKeys:storesByIdentifier:scope:completionHandler:]_block_invoke_3
0x000000026505d63c  0x00000138  __TEXT,__text  func  __149-[RMConfigurationMultipleApplicator _processExistingDeclarationKeysWithConfigurations:oldDeclarationKeys:storesByIdentifier:scope:completionHandler:]_block_invoke.58
0x000000026505d774  0x00000108  __TEXT,__text  func  __149-[RMConfigurationMultipleApplicator _processExistingDeclarationKeysWithConfigurations:oldDeclarationKeys:storesByIdentifier:scope:completionHandler:]_block_invoke_2.59
0x000000026505d87c  0x00000018  __TEXT,__text  func  __149-[RMConfigurationMultipleApplicator _processExistingDeclarationKeysWithConfigurations:oldDeclarationKeys:storesByIdentifier:scope:completionHandler:]_block_invoke_3.60
0x000000026505d894  0x00000478  __TEXT,__text  func  -[RMConfigurationMultipleApplicator _installDeclarationKeys:scope:configurations:completionHandler:]
0x000000026505dd0c  0x00000014  __TEXT,__text  func  __100-[RMConfigurationMultipleApplicator _installDeclarationKeys:scope:configurations:completionHandler:]_block_invoke
0x000000026505dd20  0x00000014  __TEXT,__text  func  __100-[RMConfigurationMultipleApplicator _installDeclarationKeys:scope:configurations:completionHandler:]_block_invoke.62
0x000000026505dd34  0x00000340  __TEXT,__text  func  __100-[RMConfigurationMultipleApplicator _installDeclarationKeys:scope:configurations:completionHandler:]_block_invoke_2
0x000000026505e074  0x00000014  __TEXT,__text  func  __100-[RMConfigurationMultipleApplicator _installDeclarationKeys:scope:configurations:completionHandler:]_block_invoke.63
0x000000026505e088  0x00000014  __TEXT,__text  func  __100-[RMConfigurationMultipleApplicator _installDeclarationKeys:scope:configurations:completionHandler:]_block_invoke_2.64
0x000000026505e09c  0x00000054  __TEXT,__text  func  __100-[RMConfigurationMultipleApplicator _installDeclarationKeys:scope:configurations:completionHandler:]_block_invoke.65
0x000000026505e0f0  0x00000160  __TEXT,__text  func  -[RMConfigurationMultipleApplicator _cleanupDeclarationKeysIfNeeded:scope:doIt:completionHandler:]
0x000000026505e250  0x00000090  __TEXT,__text  func  __98-[RMConfigurationMultipleApplicator _cleanupDeclarationKeysIfNeeded:scope:doIt:completionHandler:]_block_invoke
0x000000026505e2e0  0x0000014c  __TEXT,__text  func  -[RMConfigurationMultipleApplicator _uninstallDeclarationKeys:scope:completionHandler:]
0x000000026505e42c  0x0000021c  __TEXT,__text  func  __87-[RMConfigurationMultipleApplicator _uninstallDeclarationKeys:scope:completionHandler:]_block_invoke
0x000000026505e648  0x00000010  __TEXT,__text  func  __87-[RMConfigurationMultipleApplicator _uninstallDeclarationKeys:scope:completionHandler:]_block_invoke.73
0x000000026505e658  0x00000134  __TEXT,__text  func  -[RMConfigurationMultipleApplicator _endProcessingWithSuccess:configurations:storesByIdentifier:scope:completionHandler:]
0x000000026505e78c  0x00000174  __TEXT,__text  func  __121-[RMConfigurationMultipleApplicator _endProcessingWithSuccess:configurations:storesByIdentifier:scope:completionHandler:]_block_invoke
0x000000026505e900  0x00000180  __TEXT,__text  func  -[RMConfigurationMultipleApplicator _configurationByDeclarationKeyFromConfigurations:]
0x000000026505ea80  0x00000140  __TEXT,__text  func  -[RMConfigurationMultipleApplicator _supportedConfigurationType:]
0x000000026505ebc0  0x00000194  __TEXT,__text  func  -[RMConfigurationMultipleApplicator _usesKeychain]
0x000000026505ed54  0x00000008  __TEXT,__text  func  -[RMConfigurationMultipleApplicator adapter]
0x000000026505ed5c  0x00000008  __TEXT,__text  func  -[RMConfigurationMultipleApplicator inPlaceUpdates]
0x000000026505ed64  0x00000008  __TEXT,__text  func  -[RMConfigurationMultipleApplicator setInPlaceUpdates:]
0x000000026505ed6c  0x00000008  __TEXT,__text  func  -[RMConfigurationMultipleApplicator removeBeforeApply]
0x000000026505ed74  0x00000008  __TEXT,__text  func  -[RMConfigurationMultipleApplicator setRemoveBeforeApply:]
0x000000026505ed7c  0x00000008  __TEXT,__text  func  -[RMConfigurationMultipleApplicator retryOnce]
0x000000026505ed84  0x00000008  __TEXT,__text  func  -[RMConfigurationMultipleApplicator setRetryOnce:]
0x000000026505ed8c  0x00000008  __TEXT,__text  func  -[RMConfigurationMultipleApplicator wrappingAdapter]
0x000000026505ed94  0x00000008  __TEXT,__text  func  -[RMConfigurationMultipleApplicator installSuccess]
0x000000026505ed9c  0x00000008  __TEXT,__text  func  -[RMConfigurationMultipleApplicator setInstallSuccess:]
0x000000026505eda4  0x00000008  __TEXT,__text  func  -[RMConfigurationMultipleApplicator installFail]
0x000000026505edac  0x00000008  __TEXT,__text  func  -[RMConfigurationMultipleApplicator setInstallFail:]
0x000000026505edb4  0x00000008  __TEXT,__text  func  -[RMConfigurationMultipleApplicator removeSuccess]
0x000000026505edbc  0x00000008  __TEXT,__text  func  -[RMConfigurationMultipleApplicator setRemoveSuccess:]
0x000000026505edc4  0x00000008  __TEXT,__text  func  -[RMConfigurationMultipleApplicator removeFail]
0x000000026505edcc  0x00000008  __TEXT,__text  func  -[RMConfigurationMultipleApplicator setRemoveFail:]
0x000000026505edd4  0x00000008  __TEXT,__text  func  -[RMConfigurationMultipleApplicator retrying]
0x000000026505eddc  0x00000008  __TEXT,__text  func  -[RMConfigurationMultipleApplicator setRetrying:]
0x000000026505ede4  0x00000008  __TEXT,__text  func  -[RMConfigurationMultipleApplicator doKeychainUnassign]
0x000000026505edec  0x00000008  __TEXT,__text  func  -[RMConfigurationMultipleApplicator setDoKeychainUnassign:]
0x000000026505edf4  0x00000044  __TEXT,__text  func  -[RMConfigurationMultipleApplicator .cxx_destruct]
0x000000026505ee38  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000026505ee50  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000026505ee70  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_10  // aliases: OUTLINED_FUNCTION_6
0x000000026505ee90  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x000000026505eeb0  0x00000058  __TEXT,__text  func  +[RMLog(configurationSingleApplicator) configurationSingleApplicator]
0x000000026505ef08  0x00000048  __TEXT,__text  func  __69+[RMLog(configurationSingleApplicator) configurationSingleApplicator]_block_invoke
0x000000026505ef50  0x00000078  __TEXT,__text  func  -[WrappedSingleAdapter initWithAdapter:]
0x000000026505efc8  0x00000138  __TEXT,__text  func  -[WrappedSingleAdapter beginProcessingConfigurationsForScope:completionHandler:]
0x000000026505f100  0x00000144  __TEXT,__text  func  -[WrappedSingleAdapter endProcessingConfigurations:scope:completionHandler:]
0x000000026505f244  0x00000200  __TEXT,__text  func  -[WrappedSingleAdapter allDeclarationKeysForScope:completionHandler:]
0x000000026505f444  0x00000178  __TEXT,__text  func  -[WrappedSingleAdapter applyConfiguration:replaceKey:scope:completionHandler:]
0x000000026505f5bc  0x0000013c  __TEXT,__text  func  -[WrappedSingleAdapter removeDeclarationKey:scope:completionHandler:]
0x000000026505f6f8  0x00000008  __TEXT,__text  func  -[WrappedSingleAdapter wrappedAdapter]
0x000000026505f700  0x0000000c  __TEXT,__text  func  -[WrappedSingleAdapter .cxx_destruct]
0x000000026505f70c  0x000000a8  __TEXT,__text  func  -[RMConfigurationSingleApplicator initWithAdapter:]
0x000000026505f7b4  0x00000004  __TEXT,__text  func  -[RMConfigurationSingleApplicator applyConfigurations:storesByIdentifier:scope:completionHandler:]
0x000000026505f7b8  0x000000e4  __TEXT,__text  func  -[RMConfigurationSingleApplicator configurationUIForConfiguration:scope:completionHandler:]
0x000000026505f89c  0x00000124  __TEXT,__text  func  -[RMConfigurationSingleApplicator _beginProcessingWithConfigurations:storesByIdentifier:scope:completionHandler:]
0x000000026505f9c0  0x000000a0  __TEXT,__text  func  __113-[RMConfigurationSingleApplicator _beginProcessingWithConfigurations:storesByIdentifier:scope:completionHandler:]_block_invoke
0x000000026505fa60  0x00000124  __TEXT,__text  func  -[RMConfigurationSingleApplicator _fetchExistingDeclarationKeyWithConfigurations:storesByIdentifier:scope:completionHandler:]
0x000000026505fb84  0x000000e8  __TEXT,__text  func  __125-[RMConfigurationSingleApplicator _fetchExistingDeclarationKeyWithConfigurations:storesByIdentifier:scope:completionHandler:]_block_invoke
0x000000026505fc6c  0x00000548  __TEXT,__text  func  -[RMConfigurationSingleApplicator _processExistingDeclarationKeyWithConfigurations:oldDeclarationKey:storesByIdentifier:scope:completionHandler:]
0x00000002650601b4  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000002650601c4  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000002650601cc  0x0000008c  __TEXT,__text  func  __145-[RMConfigurationSingleApplicator _processExistingDeclarationKeyWithConfigurations:oldDeclarationKey:storesByIdentifier:scope:completionHandler:]_block_invoke
0x0000000265060258  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x0000000265060268  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x0000000265060274  0x0000010c  __TEXT,__text  func  __145-[RMConfigurationSingleApplicator _processExistingDeclarationKeyWithConfigurations:oldDeclarationKey:storesByIdentifier:scope:completionHandler:]_block_invoke.56
0x0000000265060380  0x000000fc  __TEXT,__text  func  __145-[RMConfigurationSingleApplicator _processExistingDeclarationKeyWithConfigurations:oldDeclarationKey:storesByIdentifier:scope:completionHandler:]_block_invoke_2
0x000000026506047c  0x000000a8  __TEXT,__text  func  __145-[RMConfigurationSingleApplicator _processExistingDeclarationKeyWithConfigurations:oldDeclarationKey:storesByIdentifier:scope:completionHandler:]_block_invoke_3
0x0000000265060524  0x00000014  __TEXT,__text  func  __145-[RMConfigurationSingleApplicator _processExistingDeclarationKeyWithConfigurations:oldDeclarationKey:storesByIdentifier:scope:completionHandler:]_block_invoke_4
0x0000000265060538  0x000003bc  __TEXT,__text  func  -[RMConfigurationSingleApplicator _installDeclarationKey:scope:configurations:completionHandler:]
0x00000002650608f4  0x00000010  __TEXT,__text  func  __97-[RMConfigurationSingleApplicator _installDeclarationKey:scope:configurations:completionHandler:]_block_invoke
0x0000000265060904  0x00000010  __TEXT,__text  func  __97-[RMConfigurationSingleApplicator _installDeclarationKey:scope:configurations:completionHandler:]_block_invoke.60
0x0000000265060914  0x00000260  __TEXT,__text  func  __97-[RMConfigurationSingleApplicator _installDeclarationKey:scope:configurations:completionHandler:]_block_invoke_2
0x0000000265060b74  0x00000010  __TEXT,__text  func  __97-[RMConfigurationSingleApplicator _installDeclarationKey:scope:configurations:completionHandler:]_block_invoke.61
0x0000000265060b84  0x00000010  __TEXT,__text  func  __97-[RMConfigurationSingleApplicator _installDeclarationKey:scope:configurations:completionHandler:]_block_invoke_2.62
0x0000000265060b94  0x00000010  __TEXT,__text  func  __97-[RMConfigurationSingleApplicator _installDeclarationKey:scope:configurations:completionHandler:]_block_invoke.63
0x0000000265060ba4  0x000002cc  __TEXT,__text  func  -[RMConfigurationSingleApplicator _invalidDeclarationKeys:scope:configurations:completionHandler:]
0x0000000265060e70  0x00000014  __TEXT,__text  func  __98-[RMConfigurationSingleApplicator _invalidDeclarationKeys:scope:configurations:completionHandler:]_block_invoke
0x0000000265060e84  0x00000014  __TEXT,__text  func  __98-[RMConfigurationSingleApplicator _invalidDeclarationKeys:scope:configurations:completionHandler:]_block_invoke_2
0x0000000265060e98  0x00000100  __TEXT,__text  func  -[RMConfigurationSingleApplicator _cleanupDeclarationKeyIfNeeded:scope:doIt:completionHandler:]
0x0000000265060f98  0x00000090  __TEXT,__text  func  __95-[RMConfigurationSingleApplicator _cleanupDeclarationKeyIfNeeded:scope:doIt:completionHandler:]_block_invoke
0x0000000265061028  0x0000011c  __TEXT,__text  func  -[RMConfigurationSingleApplicator _uninstallDeclarationKey:scope:completionHandler:]
0x0000000265061144  0x000000e4  __TEXT,__text  func  __84-[RMConfigurationSingleApplicator _uninstallDeclarationKey:scope:completionHandler:]_block_invoke
0x0000000265061228  0x000000d4  __TEXT,__text  func  -[RMConfigurationSingleApplicator _endProcessingWithSuccess:scope:completionHandler:]
0x00000002650612fc  0x0000008c  __TEXT,__text  func  __85-[RMConfigurationSingleApplicator _endProcessingWithSuccess:scope:completionHandler:]_block_invoke
0x0000000265061388  0x00000180  __TEXT,__text  func  -[RMConfigurationSingleApplicator _configurationByDeclarationKeyFromConfigurations:]
0x0000000265061508  0x00000140  __TEXT,__text  func  -[RMConfigurationSingleApplicator _supportedConfigurationType:]
0x0000000265061648  0x00000194  __TEXT,__text  func  -[RMConfigurationSingleApplicator _usesKeychain]
0x00000002650617dc  0x00000008  __TEXT,__text  func  -[RMConfigurationSingleApplicator adapter]
0x00000002650617e4  0x00000008  __TEXT,__text  func  -[RMConfigurationSingleApplicator wrappingAdapter]
0x00000002650617ec  0x00000008  __TEXT,__text  func  -[RMConfigurationSingleApplicator doKeychainUnassign]
0x00000002650617f4  0x00000008  __TEXT,__text  func  -[RMConfigurationSingleApplicator setDoKeychainUnassign:]
0x00000002650617fc  0x00000044  __TEXT,__text  func  -[RMConfigurationSingleApplicator .cxx_destruct]
0x0000000265061840  0x00000058  __TEXT,__text  func  +[RMLog(configurationSubscriberClient) configurationSubscriberClient]
0x0000000265061898  0x00000048  __TEXT,__text  func  __69+[RMLog(configurationSubscriberClient) configurationSubscriberClient]_block_invoke
0x00000002650618e0  0x00000008  __TEXT,__text  func  +[RMConfigurationSubscriberClient runConfigurationSubscriberClientWithApplicators:publisherClass:]
0x00000002650618e8  0x0000031c  __TEXT,__text  func  +[RMConfigurationSubscriberClient runConfigurationSubscriberClientWithApplicators:publisherClass:initializeSandbox:]
0x0000000265061c04  0x000000bc  __TEXT,__text  func  +[RMConfigurationSubscriberClient _registerForLocaleChange]
0x0000000265061cc0  0x0000007c  __TEXT,__text  func  +[RMConfigurationSubscriberClient _currentLocaleDidChange:]
0x0000000265061d3c  0x000001b4  __TEXT,__text  func  +[RMConfigurationSubscriberClient _loadDynamicSchema]
0x0000000265061ef0  0x0000019c  __TEXT,__text  func  +[RMConfigurationSubscriberClient _registerApplicatorModelClasses:]
0x000000026506208c  0x00000144  __TEXT,__text  func  +[RMConfigurationSubscriberClient _registerPublisherModelClasses:]
0x00000002650621d0  0x000000ec  __TEXT,__text  func  -[RMConfigurationSubscriberClient fetchConfigurationsWithTypes:scope:completionHandler:]
0x00000002650622bc  0x000003ac  __TEXT,__text  func  __88-[RMConfigurationSubscriberClient fetchConfigurationsWithTypes:scope:completionHandler:]_block_invoke
0x0000000265062668  0x000000ec  __TEXT,__text  func  -[RMConfigurationSubscriberClient fetchConfigurationUIsWithTypes:scope:completionHandler:]
0x0000000265062754  0x000003ac  __TEXT,__text  func  __90-[RMConfigurationSubscriberClient fetchConfigurationUIsWithTypes:scope:completionHandler:]_block_invoke
0x0000000265062b00  0x00000110  __TEXT,__text  func  -[RMConfigurationSubscriberClient sendStatusKeys:storeIdentifier:scope:completionHandler:]
0x0000000265062c10  0x000001dc  __TEXT,__text  func  __90-[RMConfigurationSubscriberClient sendStatusKeys:storeIdentifier:scope:completionHandler:]_block_invoke
0x0000000265062dec  0x000000a8  __TEXT,__text  func  __90-[RMConfigurationSubscriberClient sendStatusKeys:storeIdentifier:scope:completionHandler:]_block_invoke.30
0x0000000265062e94  0x0000047c  __TEXT,__text  func  -[RMConfigurationSubscriberClient _buildSubscribedReferences:declarations:store:]
0x0000000265063310  0x00000008  __TEXT,__text  func  -[RMConfigurationSubscriberClient subscriberDelegate]
0x0000000265063318  0x00000044  __TEXT,__text  func  -[RMConfigurationSubscriberClient setSubscriberDelegate:]
0x000000026506335c  0x00000008  __TEXT,__text  func  -[RMConfigurationSubscriberClient publisherDelegate]
0x0000000265063364  0x00000044  __TEXT,__text  func  -[RMConfigurationSubscriberClient setPublisherDelegate:]
