//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreHAP.framework/Versions/A/CoreHAP
// arch:    arm64e
// uuid:    FF913681-1E83-3230-BC9A-F491A24386D0
// text:    0x00000001c230f000
// count:   12793 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c2317da4  0x00000234  __TEXT,__text  objc  -[HAPBTLEControlPacket initWithControlType:transactionIdentifier:continuationPacket:packetPayload:maximumLength:]  // -[HAPBTLEControlPacket ?]
0x00000001c2317fd8  0x000000a4  __TEXT,__text  objc  -[HAPBTLEControlPacket init]  // -[HAPBTLEControlPacket ?]
0x00000001c231807c  0x00000028  __TEXT,__text  objc  +[HAPBTLEControlPacket shortDescription]  // +[HAPBTLEControlPacket werpoint]
0x00000001c23180a4  0x000003c0  __TEXT,__text  objc  +[HAPBTLEControlPacket packetWithSerializedData:error:]  // +[HAPBTLEControlPacket ?]
0x00000001c2318464  0x00000114  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator .cxx_destruct]  // -[HAP2AccessoryServerCoordinator recommendBrowserReset]
0x00000001c2318578  0x00000010  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator propertyLock]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c2318588  0x00000010  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator localOperationQueue]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c2318598  0x00000010  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator operationQueue]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c23185a8  0x00000010  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator controllerFactory]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c23185b8  0x00000010  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator encodingFactory]  // -[HAP2AccessoryServerCoordinator ]
0x00000001c23185c8  0x00000010  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator secureTransportFactory]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c23185d8  0x00000010  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator transportFactory]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c23185e8  0x00000010  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator pairingFactory]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c23185f8  0x00000010  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator discovery]  // -[HAP2AccessoryServerCoordinator eturned non-success status %d, defaulting to compatible]
0x00000001c2318608  0x00000034  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator browser]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c231863c  0x000003e8  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator _createPairedAccessoryServerWithAccessoryInfo:transport:operationQueue:]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c2318a24  0x00000484  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator _createUnpairedAccessoryServerWithAccessoryInfo:transport:operationQueue:]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c2318ea8  0x000001c4  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator _createMetadataForAccessoryServerWithAccessoryInfo:]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c231906c  0x0000005c  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator allowsRemovedAccessoryKeys]  // -[HAP2AccessoryServerCoordinator ]
0x00000001c23190c8  0x00000274  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator _didDiscoverPairedAccessory:transport:operationQueue:completion:]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c231933c  0x00000274  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator _didDiscoverUnpairedAccessory:transport:operationQueue:completion:]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c23195b0  0x000002f8  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator _didLoseAccessory:error:]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c23198a8  0x0000022c  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator _didDeterminePairingStateForAccessory:isPaired:completion:]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c2319ad4  0x00000448  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator _didDiscoverAccessory:completion:]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c2319f1c  0x00000204  __TEXT,__text  func  __67-[HAP2AccessoryServerCoordinator _didDiscoverAccessory:completion:]_block_invoke
0x00000001c231a120  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56w
0x00000001c231a16c  0x0000005c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b56w
0x00000001c231a1c8  0x0000004c  __TEXT,__text  func  __67-[HAP2AccessoryServerCoordinator _didDiscoverAccessory:completion:]_block_invoke.16
0x00000001c231a214  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48w
0x00000001c231a258  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40b48w
0x00000001c231a2ac  0x000001b4  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator _didStopDiscoveringWithError:]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c231a460  0x00000198  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator _didStartDiscoveringWithError:]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c231a5f8  0x00000194  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator _stopDiscovering]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c231a78c  0x00000194  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator _startDiscovering]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c231a920  0x0000019c  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator discovery:didLoseAccessory:error:]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c231aabc  0x0000010c  __TEXT,__text  func  __67-[HAP2AccessoryServerCoordinator discovery:didLoseAccessory:error:]_block_invoke
0x00000001c231abc8  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48w
0x00000001c231ac14  0x00000048  __TEXT,__text  func  __67-[HAP2AccessoryServerCoordinator discovery:didLoseAccessory:error:]_block_invoke_2
0x00000001c231ac5c  0x000001e0  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator discovery:didDiscoverAccessory:]  // -[HAP2AccessoryServerCoordinator :8@"NSURLSession"16@"NSError"24]
0x00000001c231ae3c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_.389
0x00000001c231ae4c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_.390
0x00000001c231ae54  0x000000f8  __TEXT,__text  func  __65-[HAP2AccessoryServerCoordinator discovery:didDiscoverAccessory:]_block_invoke
0x00000001c231af4c  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48w
0x00000001c231af94  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40r48w
0x00000001c231afe8  0x00000090  __TEXT,__text  func  __65-[HAP2AccessoryServerCoordinator discovery:didDiscoverAccessory:]_block_invoke_2
0x00000001c231b078  0x00000010  __TEXT,__text  func  __65-[HAP2AccessoryServerCoordinator discovery:didDiscoverAccessory:]_block_invoke_3
0x00000001c231b088  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001c231b094  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001c231b0a4  0x00000144  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator discovery:didStopDiscoveringWithError:]  // -[HAP2AccessoryServerCoordinator e...
]
0x00000001c231b1e8  0x00000048  __TEXT,__text  func  __72-[HAP2AccessoryServerCoordinator discovery:didStopDiscoveringWithError:]_block_invoke
0x00000001c231b230  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x00000001c231b26c  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x00000001c231b2b0  0x00000144  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator discovery:didStartDiscoveringWithError:]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c231b3f4  0x00000048  __TEXT,__text  func  __73-[HAP2AccessoryServerCoordinator discovery:didStartDiscoveringWithError:]_block_invoke
0x00000001c231b43c  0x000001ac  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator resurfaceDiscoveryInfoForDeviceID:]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c231b5e8  0x000000f8  __TEXT,__text  func  __68-[HAP2AccessoryServerCoordinator resurfaceDiscoveryInfoForDeviceID:]_block_invoke
0x00000001c231b6e0  0x000000ec  __TEXT,__text  func  __68-[HAP2AccessoryServerCoordinator resurfaceDiscoveryInfoForDeviceID:]_block_invoke_2
0x00000001c231b7cc  0x00000010  __TEXT,__text  func  __68-[HAP2AccessoryServerCoordinator resurfaceDiscoveryInfoForDeviceID:]_block_invoke_3
0x00000001c231b7dc  0x000000e0  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator stopDiscovering]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c231b8bc  0x00000040  __TEXT,__text  func  __49-[HAP2AccessoryServerCoordinator stopDiscovering]_block_invoke
0x00000001c231b8fc  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x00000001c231b904  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000001c231b910  0x000000e0  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator startDiscovering]  // -[HAP2AccessoryServerCoordinator $]
0x00000001c231b9f0  0x00000040  __TEXT,__text  func  __50-[HAP2AccessoryServerCoordinator startDiscovering]_block_invoke
0x00000001c231ba30  0x00000064  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator discoveredAccessoryServers]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c231ba94  0x00000054  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator setStopDiscoveringPending:]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c231bae8  0x00000048  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator isStopDiscoveringPending]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c231bb30  0x00000054  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator setStartDiscoveringPending:]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c231bb84  0x00000048  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator isStartDiscoveringPending]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c231bbcc  0x000000a0  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator setDiscovering:]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c231bc6c  0x00000018  __TEXT,__text  func  __49-[HAP2AccessoryServerCoordinator setDiscovering:]_block_invoke
0x00000001c231bc84  0x000000e0  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator isDiscovering]  // -[HAP2AccessoryServerCoordinator P]
0x00000001c231bd64  0x0000001c  __TEXT,__text  func  __47-[HAP2AccessoryServerCoordinator isDiscovering]_block_invoke
0x00000001c231bd80  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000001c231bdc0  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000001c231be08  0x000000c4  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator setDelegate:]  // -[HAP2AccessoryServerCoordinator  ]
0x00000001c231becc  0x00000014  __TEXT,__text  func  __46-[HAP2AccessoryServerCoordinator setDelegate:]_block_invoke
0x00000001c231bee0  0x00000124  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator delegate]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c231c004  0x00000058  __TEXT,__text  func  __42-[HAP2AccessoryServerCoordinator delegate]_block_invoke
0x00000001c231c05c  0x0000006c  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator setBrowser:operationQueue:]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c231c0c8  0x00000234  __TEXT,__text  objc  -[HAP2AccessoryServerCoordinator initWithDiscovery:pairingFactory:transportFactory:secureTransportFactory:encodingFactory:controllerFactory:]  // -[HAP2AccessoryServerCoordinator ?]
0x00000001c231c2fc  0x00000098  __TEXT,__text  objc  -[HAP2AccessoryServerControllerFactory createControllerWithEncoding:secureTransport:operationQueue:]  // -[HAP2AccessoryServerControllerFactory ?]
0x00000001c231c394  0x00000090  __TEXT,__text  objc  -[HAP2AccessoryServerMetadata .cxx_destruct]  // -[HAP2AccessoryServerMetadata reportIncomingAdvertisementChange:accessoryCategory:]
0x00000001c231c424  0x00000010  __TEXT,__text  objc  -[HAP2AccessoryServerMetadata setupHash]  // -[HAP2AccessoryServerMetadata ?]
0x00000001c231c434  0x00000010  __TEXT,__text  objc  -[HAP2AccessoryServerMetadata configNumber]  // -[HAP2AccessoryServerMetadata ?]
0x00000001c231c444  0x00000010  __TEXT,__text  objc  -[HAP2AccessoryServerMetadata stateNumber]  // -[HAP2AccessoryServerMetadata ?]
0x00000001c231c454  0x00000010  __TEXT,__text  objc  -[HAP2AccessoryServerMetadata category]  // -[HAP2AccessoryServerMetadata @"SO_AXElementItemStyleProvider"]
0x00000001c231c464  0x00000010  __TEXT,__text  objc  -[HAP2AccessoryServerMetadata model]  // -[HAP2AccessoryServerMetadata ?]
0x00000001c231c474  0x00000010  __TEXT,__text  objc  -[HAP2AccessoryServerMetadata name]  // -[HAP2AccessoryServerMetadata ?]
0x00000001c231c484  0x00000010  __TEXT,__text  objc  -[HAP2AccessoryServerMetadata protocolVersion]  // -[HAP2AccessoryServerMetadata in6_family"C"sin6_port"S"sin6_flowinfo"I"sin6_addr"{in6_addr="__u6_addr"(?="__u6_addr8"[16C]"__u6_addr16"[8S]"__u6_addr32"[4I])}"sin6_scope_id"I})}]
0x00000001c231c494  0x00000010  __TEXT,__text  objc  -[HAP2AccessoryServerMetadata hasPairings]  // -[HAP2AccessoryServerMetadata ?]
0x00000001c231c4a4  0x00000010  __TEXT,__text  objc  -[HAP2AccessoryServerMetadata deviceID]  // -[HAP2AccessoryServerMetadata animationFillWindow]
0x00000001c231c4b4  0x000001a8  __TEXT,__text  objc  -[HAP2AccessoryServerMetadata initWithDeviceID:hasPairings:protocolVersion:name:model:category:stateNumber:configNumber:setupHash:]  // -[HAP2AccessoryServerMetadata ?]
0x00000001c231c65c  0x000000a4  __TEXT,__text  objc  -[HAP2AccessoryServerMetadata init]  // -[HAP2AccessoryServerMetadata ?]
0x00000001c231c700  0x000000a4  __TEXT,__text  objc  +[HAP2AccessoryServerMetadata new]  // +[HAP2AccessoryServerMetadata ?]
0x00000001c231c7a4  0x00000088  __TEXT,__text  objc  +[HAP2PropertyLock lockWithName:]  // +[HAP2PropertyLock ?]
0x00000001c231c82c  0x00000098  __TEXT,__text  objc  -[HAP2PropertyLock performWritingBlock:]  // -[HAP2PropertyLock ?]
0x00000001c231c8c4  0x00000098  __TEXT,__text  objc  -[HAP2PropertyLock performReadingBlock:]  // -[HAP2PropertyLock ]
0x00000001c231c95c  0x00000004  __TEXT,__text  objc  -[HAP2PropertyLock performBlock:]  // -[HAP2PropertyLock _trailingIconBadgeProperties]
0x00000001c231c960  0x0000000c  __TEXT,__text  objc  -[HAPDeviceID .cxx_destruct]  // -[HAPDeviceID airSetupSession>"16@?<v@?@"NSString"@"NSError">24]
0x00000001c231c96c  0x00000008  __TEXT,__text  objc  -[HAPDeviceID data]  // -[HAPDeviceID initWithStreamDatastore:bookmarkEnumerator:error:]
0x00000001c231c974  0x0000007c  __TEXT,__text  objc  -[HAPDeviceID encodeWithCoder:]  // -[HAPDeviceID ?]
0x00000001c231c9f0  0x000000a8  __TEXT,__text  objc  -[HAPDeviceID initWithCoder:]  // -[HAPDeviceID ?]
0x00000001c231ca98  0x00000028  __TEXT,__text  objc  -[HAPDeviceID copyWithZone:]  // -[HAPDeviceID ?]
0x00000001c231cac0  0x0000011c  __TEXT,__text  objc  -[HAPDeviceID deviceIDString]  // -[HAPDeviceID ?]
0x00000001c231cbdc  0x00000098  __TEXT,__text  objc  -[HAPDeviceID isEqualToDeviceID:]  // -[HAPDeviceID ?]
0x00000001c231cc74  0x0000009c  __TEXT,__text  objc  -[HAPDeviceID isEqual:]  // -[HAPDeviceID setPruningPolicy:]
0x00000001c231cd10  0x00000040  __TEXT,__text  objc  -[HAPDeviceID hash]  // -[HAPDeviceID T]
0x00000001c231cd50  0x00000094  __TEXT,__text  objc  -[HAPDeviceID debugDescription]  // -[HAPDeviceID  missing from build identity, skipping
]
0x00000001c231cde4  0x00000004  __TEXT,__text  objc  -[HAPDeviceID description]  // -[HAPDeviceID ?]
0x00000001c231cde8  0x00000180  __TEXT,__text  objc  -[HAPDeviceID initWithDeviceIDData:]  // -[HAPDeviceID ?]
0x00000001c231cf68  0x000001d0  __TEXT,__text  objc  -[HAPDeviceID initWithDeviceIDString:]  // -[HAPDeviceID ?]
0x00000001c231d138  0x000000a4  __TEXT,__text  objc  -[HAPDeviceID init]  // -[HAPDeviceID ?]
0x00000001c231d1dc  0x00000008  __TEXT,__text  objc  +[HAPDeviceID supportsSecureCoding]  // +[HAPDeviceID ]
0x00000001c231d1e4  0x00000594  __TEXT,__text  objc  -[HAPDataValueTransformer reverseTransformedValue:format:error:]  // -[HAPDataValueTransformer ?]
0x00000001c231d778  0x0000086c  __TEXT,__text  objc  -[HAPDataValueTransformer transformedValue:format:error:]  // -[HAPDataValueTransformer ?]
0x00000001c231dfe4  0x0000005c  __TEXT,__text  objc  +[HAPDataValueTransformer initialize]  // +[HAPDataValueTransformer c}@Resuming all request operations]
0x00000001c231e040  0x00000040  __TEXT,__text  objc  +[HAPDataValueTransformer defaultDataValueTransformer]  // +[HAPDataValueTransformer ]
0x00000001c231e080  0x00000010  __TEXT,__text  objc  +[HAPDataValueTransformer isValidFormat:]  // +[HAPDataValueTransformer ?]
0x00000001c231e090  0x00000058  __TEXT,__text  objc  +[HAPDataValueTransformer expectedTransformedClassForFormat:]  // +[HAPDataValueTransformer ?]
0x00000001c231e0e8  0x0000008c  __TEXT,__text  func  HAPAudioCodecBitRateAsString
0x00000001c231e174  0x00000074  __TEXT,__text  func  HAPAudioCodecSampleRateAsString
0x00000001c231e1e8  0x00000074  __TEXT,__text  func  HAPAudioCodecTypeAsString
0x00000001c231e25c  0x00000044  __TEXT,__text  objc  -[HAPCameraClientCertificate .cxx_destruct]  // -[HAPCameraClientCertificate mwareUpdateStateWrapper"]
0x00000001c231e2a0  0x00000044  __TEXT,__text  objc  -[HAPCameraClientCertificate setCA:]  // -[HAPCameraClientCertificate ?]
0x00000001c231e2e4  0x00000008  __TEXT,__text  objc  -[HAPCameraClientCertificate CA]  // -[HAPCameraClientCertificate ?]
0x00000001c231e2ec  0x00000044  __TEXT,__text  objc  -[HAPCameraClientCertificate setClientCertificate:]  // -[HAPCameraClientCertificate ?]
0x00000001c231e330  0x00000008  __TEXT,__text  objc  -[HAPCameraClientCertificate clientCertificate]  // -[HAPCameraClientCertificate ?]
0x00000001c231e338  0x000000a0  __TEXT,__text  objc  -[HAPCameraClientCertificate description]  // -[HAPCameraClientCertificate ?]
0x00000001c231e3d8  0x000001c4  __TEXT,__text  objc  -[HAPCameraClientCertificate isEqual:]  // -[HAPCameraClientCertificate hasPrefix:]
0x00000001c231e59c  0x00000088  __TEXT,__text  objc  -[HAPCameraClientCertificate copyWithZone:]  // -[HAPCameraClientCertificate ?]
0x00000001c231e624  0x000002d8  __TEXT,__text  objc  -[HAPCameraClientCertificate serializeWithError:]  // -[HAPCameraClientCertificate ?]
0x00000001c231e8fc  0x00000294  __TEXT,__text  objc  -[HAPCameraClientCertificate parseFromData:error:]  // -[HAPCameraClientCertificate ?]
0x00000001c231eb90  0x000000a8  __TEXT,__text  objc  -[HAPCameraClientCertificate initWithClientCertificate:CA:]  // -[HAPCameraClientCertificate ]
0x00000001c231ec38  0x00000038  __TEXT,__text  objc  -[HAPCameraClientCertificate init]  // -[HAPCameraClientCertificate ?]
0x00000001c231ec70  0x000000bc  __TEXT,__text  objc  +[HAPCameraClientCertificate parsedFromData:error:]  // +[HAPCameraClientCertificate ?]
0x00000001c231ed2c  0x0000000c  __TEXT,__text  objc  -[HAPCameraClientCertificateStatus .cxx_destruct]  // -[HAPCameraClientCertificateStatus ssionPrivate=}16@0:8]
0x00000001c231ed38  0x00000044  __TEXT,__text  objc  -[HAPCameraClientCertificateStatus setNeedsUpdate:]  // -[HAPCameraClientCertificateStatus SES]]
0x00000001c231ed7c  0x00000008  __TEXT,__text  objc  -[HAPCameraClientCertificateStatus needsUpdate]  // -[HAPCameraClientCertificateStatus !lAùÑ·1Â0@ù
× ]
0x00000001c231ed84  0x00000078  __TEXT,__text  objc  -[HAPCameraClientCertificateStatus description]  // -[HAPCameraClientCertificateStatus ?]
0x00000001c231edfc  0x0000011c  __TEXT,__text  objc  -[HAPCameraClientCertificateStatus isEqual:]  // -[HAPCameraClientCertificateStatus indexOfObject:inSortedRange:options:usingComparator:]
0x00000001c231ef18  0x00000060  __TEXT,__text  objc  -[HAPCameraClientCertificateStatus copyWithZone:]  // -[HAPCameraClientCertificateStatus ?]
0x00000001c231ef78  0x000001dc  __TEXT,__text  objc  -[HAPCameraClientCertificateStatus serializeWithError:]  // -[HAPCameraClientCertificateStatus ?]
0x00000001c231f154  0x000001fc  __TEXT,__text  objc  -[HAPCameraClientCertificateStatus parseFromData:error:]  // -[HAPCameraClientCertificateStatus ?]
0x00000001c231f350  0x00000078  __TEXT,__text  objc  -[HAPCameraClientCertificateStatus initWithNeedsUpdate:]  // -[HAPCameraClientCertificateStatus ?]
0x00000001c231f3c8  0x00000038  __TEXT,__text  objc  -[HAPCameraClientCertificateStatus init]  // -[HAPCameraClientCertificateStatus ?]
0x00000001c231f400  0x000000bc  __TEXT,__text  objc  +[HAPCameraClientCertificateStatus parsedFromData:error:]  // +[HAPCameraClientCertificateStatus C]
0x00000001c231f4bc  0x0000000c  __TEXT,__text  objc  -[HAPCameraClientCSR .cxx_destruct]  // -[HAPCameraClientCSR eripheral"32]
0x00000001c231f4c8  0x00000044  __TEXT,__text  objc  -[HAPCameraClientCSR setCSR:]  // -[HAPCameraClientCSR ?]
0x00000001c231f50c  0x00000008  __TEXT,__text  objc  -[HAPCameraClientCSR CSR]  // -[HAPCameraClientCSR ]
0x00000001c231f514  0x00000078  __TEXT,__text  objc  -[HAPCameraClientCSR description]  // -[HAPCameraClientCSR ?]
0x00000001c231f58c  0x0000011c  __TEXT,__text  objc  -[HAPCameraClientCSR isEqual:]  // -[HAPCameraClientCSR handleFailureInFunction:file:lineNumber:description:]
0x00000001c231f6a8  0x00000060  __TEXT,__text  objc  -[HAPCameraClientCSR copyWithZone:]  // -[HAPCameraClientCSR ?]
0x00000001c231f708  0x0000020c  __TEXT,__text  objc  -[HAPCameraClientCSR serializeWithError:]  // -[HAPCameraClientCSR ]
0x00000001c231f914  0x00000204  __TEXT,__text  objc  -[HAPCameraClientCSR parseFromData:error:]  // -[HAPCameraClientCSR ?]
0x00000001c231fb18  0x00000078  __TEXT,__text  objc  -[HAPCameraClientCSR initWithCSR:]  // -[HAPCameraClientCSR ?]
0x00000001c231fb90  0x00000038  __TEXT,__text  objc  -[HAPCameraClientCSR init]  // -[HAPCameraClientCSR ?]
0x00000001c231fbc8  0x000000bc  __TEXT,__text  objc  +[HAPCameraClientCSR parsedFromData:error:]  // +[HAPCameraClientCSR ?]
0x00000001c231fc84  0x00000230  __TEXT,__text  objc  -[HAPAccessoryServerIP .cxx_destruct]  // -[HAPAccessoryServerIP supportsSecureCoding]
0x00000001c231feb4  0x00000010  __TEXT,__text  objc  -[HAPAccessoryServerIP setUnitTest_establishedSession:]  // -[HAPAccessoryServerIP ?]
