//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/UARPiCloud.framework/Versions/A/UARPiCloud
// arch:    arm64e
// uuid:    106E9C38-6F76-36B2-AD5C-FC5CE7C84B15
// text:    0x00000002767fa000
// count:   1069 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000276824b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setReleaseNotesDownloadSuccessStatusForAccessory:
0x0000000276824b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setReleaseNotesFileSize:
0x0000000276824b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setReleaseNotesLocalURL:
0x0000000276824ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setReleaseNotesRemoteURL:
0x0000000276824bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setRemoteURL:
0x0000000276824be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setShouldFetchAssetContentInMemory:
0x0000000276824c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setSignatureValidationNeeded:
0x0000000276824c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setUpdateAvailabilityStatus:
0x0000000276824c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationStatus:
0x0000000276824c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setVendorName:
0x0000000276824c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setVerificationCertificate:
0x0000000276824ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedSession
0x0000000276824cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$signature
0x0000000276824ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$signatureValidationNeeded
0x0000000276824d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$skipDescendants
0x0000000276824d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sortUsingComparator:
0x0000000276824d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sortedArrayUsingDescriptors:
0x0000000276824d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sortedArrayUsingSelector:
0x0000000276824d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stagedFirmwareVersion
0x0000000276824da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByAppendingPathComponent:
0x0000000276824dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByDeletingLastPathComponent
0x0000000276824de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByStandardizingPath
0x0000000276824e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
0x0000000276824e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithString:
0x0000000276824e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithUTF8String:
0x0000000276824e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$supportedAccessories:forProductGroup:useFile:isComplete:
0x0000000276824e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$type
0x0000000276824ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$uarpCloseAndReturnError:
0x0000000276824ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$uarpReadDataUpToLength:error:
0x0000000276824ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$unarchivedObjectOfClass:fromData:error:
0x0000000276824f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$unsignedIntValue
0x0000000276824f20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$unsignedLongLongValue
0x0000000276824f40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$unsignedLongValue
0x0000000276824f60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$unsignedShortValue
0x0000000276824f80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$updateClassification
0x0000000276824fa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$updateMetadata:deleteMetadata:
0x0000000276824fc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$updatedRecords
0x0000000276824fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$updatedZones
0x0000000276825000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$updateiCloudToken:
0x0000000276825020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$uuid
0x0000000276825040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateCHIPFirmwareRecord:inContainer:forAccessory:
0x0000000276825060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateSignatureForUARPAccessoryRecord:inContainer:
0x0000000276825080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$verificationCertificateID
0x00000002768250a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$verificationCertificates
0x00000002768250c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$versionFromString:version:
0x00000002768250e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$writeData:error:
0x0000000276825100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$writeToFile:atomically:
0x0000000276825120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$zoneID
0x0000000276825140  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$zoneName
