//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/MFAAuthentication.framework/Versions/A/MFAAuthentication
// arch:    arm64e
// uuid:    3CD5CEE1-F717-3C7A-9E8B-1678E01881EB
// text:    0x00000001d597b000
// count:   1212 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d59a2050  0x00000084  __TEXT,__text  func  +[MFAACertificateManager isMFi2_3Policy:].cold.2
0x00000001d59a20d4  0x00000080  __TEXT,__text  func  +[MFAACertificateManager isBAAUserPolicy:].cold.2
0x00000001d59a2154  0x00000080  __TEXT,__text  func  +[MFAACertificateManager isComponentPolicy:].cold.2
0x00000001d59a21d4  0x000002b8  __TEXT,__text  func  MFAAVerifyPublicCertificateChain
0x00000001d59a248c  0x00000070  __TEXT,__text  func  MFAAVerifyPublicCertificate.cold.1
0x00000001d59a24fc  0x0000002c  __TEXT,__text  func  MFAAVerifyPublicCertificate.cold.2
0x00000001d59a2528  0x0000002c  __TEXT,__text  func  MFAAVerifyPublicCertificate.cold.3
0x00000001d59a2554  0x00000084  __TEXT,__text  func  MFAAVerifyPublicCertificate.cold.4
0x00000001d59a25d8  0x00000064  __TEXT,__text  func  MFAAVerifyCertificateSerialNumber.cold.1
0x00000001d59a263c  0x00000064  __TEXT,__text  func  MFAAVerifyCertificateSerialNumber.cold.2
0x00000001d59a26a0  0x0000002c  __TEXT,__text  func  MFAAVerifyCertificateSerialNumberBySerialNumber.cold.1
0x00000001d59a26cc  0x00000044  __TEXT,__text  func  MFAAVerifyNonceSignature.cold.1
0x00000001d59a2710  0x00000044  __TEXT,__text  func  MFAAVerifyNonceSignature.cold.2
0x00000001d59a2754  0x00000044  __TEXT,__text  func  MFAAVerifyNonceSignature.cold.3
0x00000001d59a2798  0x00000044  __TEXT,__text  func  MFAAVerifyNonceSignature.cold.4
0x00000001d59a27dc  0x00000070  __TEXT,__text  func  MFAAVerifyNonceSignatureMFi4.cold.1
0x00000001d59a284c  0x00000070  __TEXT,__text  func  MFAAVerifyNonceSignatureMFi4.cold.2
0x00000001d59a28bc  0x00000070  __TEXT,__text  func  MFAAVerifyNonceSignatureMFi4.cold.3
0x00000001d59a292c  0x0000002c  __TEXT,__text  func  MFAAVerifyNonceSignatureMFi4.cold.4
0x00000001d59a2958  0x0000002c  __TEXT,__text  func  MFAAVerifyNonceSignatureMFi4.cold.5
0x00000001d59a2984  0x0000002c  __TEXT,__text  func  MFAAVerifyNonceSignatureMFi4.cold.6
0x00000001d59a29b0  0x0000002c  __TEXT,__text  func  MFAAVerifyNonceSignatureMFi4.cold.7
0x00000001d59a29dc  0x0000002c  __TEXT,__text  func  MFAAVerifyNonceSignatureMFi4.cold.8
0x00000001d59a2a08  0x0000002c  __TEXT,__text  func  MFAAVerifyNonceSignatureMFi4.cold.9
0x00000001d59a2a34  0x0000002c  __TEXT,__text  func  MFAAVerifyNonceSignatureMFi4.cold.10
0x00000001d59a2a60  0x0000002c  __TEXT,__text  func  MFAACreateCertificateSerialNumber.cold.1
0x00000001d59a2a8c  0x0000002c  __TEXT,__text  func  MFAACreateRandomNonce.cold.2  // aliases: MFAACreateCertificateSerialNumber.cold.2
0x00000001d59a2ab8  0x0000002c  __TEXT,__text  func  MFAACreateRandomNonce.cold.1
0x00000001d59a2ae4  0x00000034  __TEXT,__text  func  MFAACreateSecurityCertificateReference.cold.1
0x00000001d59a2b18  0x00000034  __TEXT,__text  func  MFAACreateAnchorCertificateAuthorityArray.cold.1
0x00000001d59a2b4c  0x00000034  __TEXT,__text  func  MFAACreateAnchorCertificateAuthorityArray.cold.2
0x00000001d59a2b80  0x00000034  __TEXT,__text  func  MFAACreateAnchorCertificateAuthorityArray.cold.3
0x00000001d59a2bb4  0x00000034  __TEXT,__text  func  MFAACreateAnchorCertificateAuthorityArray.cold.4
0x00000001d59a2be8  0x00000034  __TEXT,__text  func  MFAACreateAnchorCertificateAuthorityArray.cold.5
0x00000001d59a2c1c  0x00000034  __TEXT,__text  func  MFAACreateAnchorCertificateAuthorityArray.cold.6
0x00000001d59a2c50  0x0000005c  __TEXT,__text  func  MFAACreateAnchorCertificateAuthorityArray.cold.7
0x00000001d59a2cac  0x00000034  __TEXT,__text  func  MFAACreateAnchorCertificateAuthorityArray.cold.8
0x00000001d59a2ce0  0x0000006c  __TEXT,__text  func  MFAACertificateAuthV2Class.cold.1
0x00000001d59a2d4c  0x00000034  __TEXT,__text  func  MFAAPrintCertSerialNumber.cold.1  // aliases: MFAACertificateAuthV2Class.cold.2
0x00000001d59a2d80  0x0000006c  __TEXT,__text  func  MFAAPrintCertSerialNumberBytes.cold.1
0x00000001d59a2dec  0x0000005c  __TEXT,__text  func  MFAAPrintCertSerialNumberBytes.cold.2
0x00000001d59a2e48  0x0000005c  __TEXT,__text  func  MFAAPrintCertSerialNumberBytes.cold.3
0x00000001d59a2ea4  0x00000038  __TEXT,__text  func  MFAAUpdateDataSignature.cold.1
0x00000001d59a2edc  0x00000064  __TEXT,__text  func  MFAAFinalizeDataSignature.cold.1
0x00000001d59a2f40  0x00000038  __TEXT,__text  func  GetConnectionToAuthDaemon.cold.1
0x00000001d59a2f78  0x00000074  __TEXT,__text  func  __GetConnectionToAuthDaemon_block_invoke.cold.1
0x00000001d59a2fec  0x00000014  __TEXT,__text  func  +[ACCUserDefaults sharedDefaults].cold.1
0x00000001d59a3000  0x00000014  __TEXT,__text  func  +[ACCUserDefaults sharedDefaultsIapd].cold.1
0x00000001d59a3014  0x00000014  __TEXT,__text  func  +[ACCUserDefaults sharedDefaultsLogging].cold.1
0x00000001d59a3028  0x0000055c  __TEXT,__text  func  MFAADeviceIdentityCopyCertificate
0x00000001d59a3584  0x000001ec  __TEXT,__text  func  _fetchCertificate
0x00000001d59a3770  0x00000004  __TEXT,__text  func  MFAADeviceIdentityCertsExist.cold.1  // aliases: MFAADeviceIdentityCreateSignature.cold.1, MFAADeviceIdentityInitCertStates.cold.1
0x00000001d59a3774  0x00000068  __TEXT,__text  func  MFAACreateDeviceDataCertificate.cold.1
0x00000001d59a37dc  0x00000030  __TEXT,__text  func  MFAACreateDeviceNonceSignature.cold.1
0x00000001d59a380c  0x00000030  __TEXT,__text  func  MFAACreateDeviceNonceSignature.cold.2
0x00000001d59a383c  0x00000040  __TEXT,__text  func  _storeRefreshStateToDisk.cold.1
0x00000001d59a387c  0x00000068  __TEXT,__text  func  _findValidIndex.cold.1
0x00000001d59a38e4  0x0000008c  __TEXT,__text  func  _copyCertificateForIndex.cold.1
0x00000001d59a3970  0x00000030  __TEXT,__text  func  MFAADeviceIdentityCreateSignature.cold.2
0x00000001d59a39a0  0x00000050  __TEXT,__text  func  MFAADeviceIdentityCreateSignature.cold.3
0x00000001d59a39f0  0x00000040  __TEXT,__text  func  _storeUseTimeToDisk.cold.1
0x00000001d59a3a30  0x00000040  __TEXT,__text  func  _storeIsClassDToDisk.cold.1
0x00000001d59a3a70  0x00000014  __TEXT,__text  func  systemInfo_isInternalBuild.cold.1
0x00000001d59a3a84  0x00000014  __TEXT,__text  func  systemInfo_isDeveloperBuild.cold.1
0x00000001d59a3a98  0x0000004c  __TEXT,__text  func  __init_logging_modules_block_invoke.cold.1
0x00000001d59a3ae4  0x0000004c  __TEXT,__text  func  __init_logging_signpost_modules_block_invoke.cold.1
0x00000001d59a3b30  0x0000007c  __TEXT,__text  func  mfaa_certificateManager_determineCertificateType
0x00000001d59a3bac  0x00000d04  __TEXT,__text  func  mfaa_certificateManager_copyCertificateCapabilites
0x00000001d59a48b0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_CLASS_METHODS_NSError_$_MFAAError
0x00000001d59a48e0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_ACCUserDefaults
0x00000001d59a4910  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MFAACertificateManager
0x00000001d59a49a8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MFAAPairingManager
0x00000001d59a49c0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MFAATokenManager
0x00000001d59a49e0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_ACCUserDefaults
0x00000001d59a49f8  0x00000180  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MFAACertificateManager
0x00000001d59a4b78  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MFAAPairingManager
0x00000001d59a4bf0  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MFAATokenManager
0x00000001d59a4c80  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_MFAANetworkProtocol
0x00000001d59a4d00  0x00000040  __TEXT,__const  func  MFAAuthenticationVersionString
0x00000001d59a4d40  0x00000058  __TEXT,__const  func  MFAAuthenticationVersionNumber
0x00000001d59a4d98  0x0000000f  __TEXT,__const  func  batch_2222141002111900
0x00000001d59a4da7  0x0000000f  __TEXT,__const  func  batch_22221505130b9800
0x00000001d59a4db6  0x00000006  __TEXT,__const  func  batch_22221505290b1300
0x00000001d59a4dbc  0x00000003  __TEXT,__const  func  batch_3333081003060004
0x00000001d59a4dbf  0x0000003c  __TEXT,__const  func  batch_3333081004060005
0x00000001d59a4dfb  0x0000003c  __TEXT,__const  func  batch_3333090926060003
0x00000001d59a4e37  0x0000003c  __TEXT,__const  func  batch_3333100512000011
0x00000001d59a4e73  0x0000151e  __TEXT,__const  func  batch_3333100901060006
0x00000001d59a6391  0x00001770  __TEXT,__const  func  batch_3333100902060005
0x00000001d59a7b01  0x00000252  __TEXT,__const  func  batch_3333100903060005
0x00000001d59a7d53  0x00002d15  __TEXT,__const  func  batch_3333100910060001
0x00000001d59aaa68  0x0000010e  __TEXT,__const  func  batch_3333100912060001
0x00000001d59aab76  0x00002ee0  __TEXT,__const  func  batch_3333100919060010
0x00000001d59ada56  0x000037bf  __TEXT,__const  func  batch_3333100924060014
0x00000001d59b1215  0x00000003  __TEXT,__const  func  batch_3333121219070006
0x00000001d59b1218  0x0000001e  __TEXT,__const  func  batch_33331301100b0001
0x00000001d59b1236  0x0000000f  __TEXT,__const  func  batch_33331405080b0001
0x00000001d59b1245  0x0000000f  __TEXT,__const  func  batch_33331405080b0002
0x00000001d59b1254  0x0000003c  __TEXT,__const  func  batch_3434080214060020
0x00000001d59b1290  0x000000ba  __TEXT,__const  func  batch_3434090319060006
0x00000001d59b134a  0x000016b6  __TEXT,__const  func  batch_3434090320060006
0x00000001d59b2a00  0x00005dbd  __TEXT,__const  func  batch_3434090321060007
0x00000001d59b87bd  0x00001770  __TEXT,__const  func  batch_3434090322060010
0x00000001d59b9f2d  0x0000003c  __TEXT,__const  func  batch_3434090522060007
0x00000001d59b9f69  0x00000078  __TEXT,__const  func  batch_3434090523060007
0x00000001d59b9fe1  0x00001770  __TEXT,__const  func  batch_3434100507060009
0x00000001d59bb751  0x00000405  __TEXT,__const  func  batch_3434100615060007
0x00000001d59bbb56  0x00002adb  __TEXT,__const  func  batch_3434100616060007
0x00000001d59be631  0x00002ee0  __TEXT,__const  func  batch_3434100729060016
0x00000001d59c1511  0x00001770  __TEXT,__const  func  batch_3434100730060017
0x00000001d59c2c81  0x0000047d  __TEXT,__const  func  batch_3434100817060007
0x00000001d59c30fe  0x00002ee0  __TEXT,__const  func  batch_3434100817060008
0x00000001d59c5fde  0x00000513  __TEXT,__const  func  batch_3434100821060012
0x00000001d59c64f1  0x00001770  __TEXT,__const  func  batch_3434100910060003
0x00000001d59c7c61  0x0000025e  __TEXT,__const  func  batch_3434100911060008
0x00000001d59c7ebf  0x00000dec  __TEXT,__const  func  batch_3434100912060007
0x00000001d59c8cab  0x00000726  __TEXT,__const  func  batch_3434100913060007
0x00000001d59c93d1  0x00002538  __TEXT,__const  func  batch_3434100919060015
0x00000001d59cb909  0x0000176d  __TEXT,__const  func  batch_3434100923060020
0x00000001d59cd076  0x00001770  __TEXT,__const  func  batch_3434110102060016
0x00000001d59ce7e6  0x00004650  __TEXT,__const  func  batch_3434110103060015
0x00000001d59d2e36  0x00001770  __TEXT,__const  func  batch_3434110103060016
0x00000001d59d45a6  0x00001770  __TEXT,__const  func  batch_3533100529060006
0x00000001d59d5d16  0x00000003  __TEXT,__const  func  batch_3533100711060008
0x00000001d59d5d19  0x00002cf4  __TEXT,__const  func  batch_3533100721060003
0x00000001d59d8a0d  0x000001ec  __TEXT,__const  func  batch_3533100722060003
0x00000001d59d8bf9  0x000017ee  __TEXT,__const  func  batch_3533100813060002
0x00000001d59da3e7  0x00000d62  __TEXT,__const  func  batch_3533100814060002
0x00000001d59db149  0x00001770  __TEXT,__const  func  batch_3533100823060012
0x00000001d59dc8b9  0x00002d4e  __TEXT,__const  func  batch_3533100903060010
0x00000001d59df607  0x000006a5  __TEXT,__const  func  batch_3533100907060009
0x00000001d59dfcac  0x00001188  __TEXT,__const  func  batch_3533100908060009
0x00000001d59e0e34  0x00004ae2  __TEXT,__const  func  batch_3533100912060003
0x00000001d59e5916  0x000012de  __TEXT,__const  func  batch_3533100913060003
0x00000001d59e6bf4  0x00000da7  __TEXT,__const  func  batch_3533100916060008
0x00000001d59e799b  0x00001806  __TEXT,__const  func  batch_3533100917060008
0x00000001d59e91a1  0x000009fc  __TEXT,__const  func  batch_3533100918060008
0x00000001d59e9b9d  0x0000435f  __TEXT,__const  func  batch_3533100918060009
0x00000001d59edefc  0x00001770  __TEXT,__const  func  batch_3533100919060009
0x00000001d59ef66c  0x00002e53  __TEXT,__const  func  batch_3634100626060004
0x00000001d59f24bf  0x000017fd  __TEXT,__const  func  batch_3634100627060004
0x00000001d59f3cbc  0x00002ee0  __TEXT,__const  func  batch_3634100726060001
0x00000001d59f6b9c  0x00000192  __TEXT,__const  func  batch_3634100813060001
0x00000001d59f6d2e  0x0000021c  __TEXT,__const  func  batch_3634100826060002
0x00000001d59f6f4a  0x000000de  __TEXT,__const  func  batch_3634100827060002
0x00000001d59f7028  0x000005c0  __TEXT,__const  func  kAppleRootCA1
0x00000001d59f75e8  0x00000008  __TEXT,__const  func  kAppleRootCA1Len
0x00000001d59f75f0  0x000004c0  __TEXT,__const  func  kAppleRootCA2
0x00000001d59f7ab0  0x00000008  __TEXT,__const  func  kAppleRootCA2Len
0x00000001d59f7ab8  0x00000448  __TEXT,__const  func  kiPodAccessoryCA1
0x00000001d59f7f00  0x00000008  __TEXT,__const  func  kiPodAccessoryCA1Len
0x00000001d59f7f08  0x00000408  __TEXT,__const  func  kiPodAccessoryCA2
0x00000001d59f8310  0x00000008  __TEXT,__const  func  kiPodAccessoryCA2Len
0x00000001d59f8318  0x00000280  __TEXT,__const  func  kiPodAccessoryTestCAProto
0x00000001d59f8598  0x00000008  __TEXT,__const  func  kiPodAccessoryTestCAProtoLen
0x00000001d59f85a0  0x000002a0  __TEXT,__const  func  kiPodAccessoryTestAuth3CA
0x00000001d59f8840  0x00000008  __TEXT,__const  func  kiPodAccessoryTestAuth3CALen
0x00000001d59f8848  0x000002a0  __TEXT,__const  func  kAuth3ECSSubCASimu
0x00000001d59f8ae8  0x00000008  __TEXT,__const  func  kAuth3ECSSubCASimuLen
0x00000001d59f8af0  0x000002a0  __TEXT,__const  func  kAuth3ECSSubCADev
0x00000001d59f8d90  0x00000008  __TEXT,__const  func  kAuth3ECSSubCADevLen
0x00000001d59f8d98  0x000002a0  __TEXT,__const  func  kAuth3ECSSubCAProd
0x00000001d59f9038  0x00000008  __TEXT,__const  func  kAuth3ECSSubCAProdLen
0x00000001d59f9040  0x00000248  __TEXT,__const  func  kCertDER_SWAuth_TestRoot
0x00000001d59f9288  0x00000008  __TEXT,__const  func  kCertDER_SWAuth_TestRoot_Length
0x00000001d59f9290  0x00000240  __TEXT,__const  func  kCertDER_SWAuth_ProdRoot
0x00000001d59f94d0  0x00000008  __TEXT,__const  func  kCertDER_SWAuth_ProdRoot_Length
0x00000001d59f94d8  0x00000218  __TEXT,__const  func  kCertDER_VeridianAuth_TempLeaf
0x00000001d59f96f0  0x00000008  __TEXT,__const  func  kCertDER_VeridianAuth_TempLeaf_Length
0x00000001d59f96f8  0x00000218  __TEXT,__const  func  kCertDER_VeridianAuth_2TempLeaf
0x00000001d59f9910  0x00000008  __TEXT,__const  func  kCertDER_VeridianAuth_2TempLeaf_Length
0x00000001d59f9918  0x00000218  __TEXT,__const  func  kCertDER_VeridianAuth_3TempLeaf
0x00000001d59f9b30  0x00000008  __TEXT,__const  func  kCertDER_VeridianAuth_3TempLeaf_Length
0x00000001d59f9b38  0x00000218  __TEXT,__const  func  kCertDER_VeridianAuth_4TempLeaf
0x00000001d59f9d50  0x00000008  __TEXT,__const  func  kCertDER_VeridianAuth_4TempLeaf_Length
0x00000001d59f9d58  0x00000210  __TEXT,__const  func  kCertDER_VeridianAuth_SoftIntermediate
0x00000001d59f9f68  0x00000008  __TEXT,__const  func  kCertDER_VeridianAuth_SoftIntermediate_Length
0x00000001d59f9f70  0x00000200  __TEXT,__const  func  kCertDER_VeridianAuth_SoftCA
0x00000001d59fa170  0x00000008  __TEXT,__const  func  kCertDER_VeridianAuth_SoftCA_Length
0x00000001d59fa178  0x00000208  __TEXT,__const  func  kCertDER_ComponentAuth_ComponentRoot
0x00000001d59fa380  0x00000008  __TEXT,__const  func  kCertDER_ComponentAuth_ComponentRoot_Length
0x00000001d59fa388  0x000001f8  __TEXT,__const  func  kCertDER_Mfi4_Root
0x00000001d59fa580  0x00000008  __TEXT,__const  func  kCertDER_Mfi4_Root_Length
0x00000001d59fa588  0x00000230  __TEXT,__const  func  kCertDER_Mfi4_Device_Factory_Intermediate
0x00000001d59fa7b8  0x00000008  __TEXT,__const  func  kCertDER_Mfi4_Device_Factory_Intermediate_Length
0x00000001d59fa7c0  0x00000230  __TEXT,__const  func  kCertDER_Mfi4_Device_Live_Intermediate
0x00000001d59fa9f0  0x00000008  __TEXT,__const  func  kCertDER_Mfi4_Device_Live_Intermediate_Length
0x00000001d59fa9f8  0x00000230  __TEXT,__const  func  kCertDER_Mfi4_Accessory_Intermediate
0x00000001d59fac28  0x00000008  __TEXT,__const  func  kCertDER_Mfi4_Accessory_Intermediate_Length
0x00000001d59fac30  0x00000200  __TEXT,__const  func  kCertDER_Mfi4_Root_Test
0x00000001d59fae30  0x00000008  __TEXT,__const  func  kCertDER_Mfi4_Root_Test_Length
0x00000001d59fae38  0x00000230  __TEXT,__const  func  kCertDER_Mfi4_Device_Live_Intermediate_Test
0x00000001d59fb068  0x00000008  __TEXT,__const  func  kCertDER_Mfi4_Device_Live_Intermediate_Test_Length
0x00000001d59fb070  0x00000230  __TEXT,__const  func  kCertDER_Mfi4_Accessory_Intermediate_Test
0x00000001d59fb2a0  0x00000008  __TEXT,__const  func  kCertDER_Mfi4_Accessory_Intermediate_Test_Length
0x00000001d59fb2a8  0x00000268  __TEXT,__const  func  kCertDER_Mfi4_Device_Live_Leaf_Test
0x00000001d59fb510  0x00000008  __TEXT,__const  func  kCertDER_Mfi4_Device_Live_Leaf_Test_Length
0x00000001d59fb518  0x00000238  __TEXT,__const  func  kCertDER_Mfi4_Accessory_Leaf_Test
0x00000001d59fb750  0x00000008  __TEXT,__const  func  kCertDER_Mfi4_Accessory_Leaf_Test_Length
0x00000001d59fb758  0x00000228  __TEXT,__const  func  kCertDER_BAAAuth_SystemRoot
0x00000001d59fb980  0x00000008  __TEXT,__const  func  kCertDER_BAAAuth_SystemRoot_Length
0x00000001d59fb988  0x00000220  __TEXT,__const  func  kCertDER_BAAAuth_UserRoot
0x00000001d59fbba8  0x00000008  __TEXT,__const  func  kCertDER_BAAAuth_UserRoot_Length
0x00000001d59fbbb0  0x000002a0  __TEXT,__const  func  kAuth3ECSSubCADev0
0x00000001d59fbe50  0x00000008  __TEXT,__const  func  kAuth3ECSSubCADev0Len
0x00000001d59fbe58  0x000001d8  __TEXT,__const  func  kCertDER_DEVN_Root
0x00000001d59fc030  0x00000008  __TEXT,__const  func  kCertDER_DEVN_Root_Len
0x00000001d59fc038  0x000005e0  __TEXT,__const  func  kCertDER_Prov_Root
0x00000001d59fc618  0x00000008  __TEXT,__const  func  kCertDER_Prov_Root_Length
0x00000001d59fc620  0x000004d8  __TEXT,__const  func  kCertDER_Prov_Leaf
0x00000001d59fcaf8  0x00000008  __TEXT,__const  func  kCertDER_Prov_Leaf_Length
0x00000001d59fcb00  0x00000130  __TEXT,__const  func  kCertDER_WPCCA1
0x00000001d59fcc30  0x00000008  __TEXT,__const  func  kCertDER_WPCCA1_Length
0x00000001d59fcc38  0x00000138  __TEXT,__const  func  kCertDER_TSTWPC1
0x00000001d59fcd70  0x00000008  __TEXT,__const  func  kCertDER_TSTWPC1_Length
0x00000001d59fcd78  0x00000148  __TEXT,__const  func  kCertDER_WPCDevCACert
0x00000001d59fcec0  0x00000008  __TEXT,__const  func  kCertDER_WPCDevCACert_Length
0x00000001d59fcec8  0x00000130  __TEXT,__const  func  kCertDER_WPCCAX
0x00000001d59fcff8  0x00000008  __TEXT,__const  func  kCertDER_WPCCAX_Length
0x00000001d59fd000  0x00000138  __TEXT,__const  func  kCertDER_WPCDUMCA1
0x00000001d59fd138  0x00000068  __TEXT,__const  func  kCertDER_WPCDUMCA1_Length
0x00000001d59fd1a0  0x00000008  __TEXT,__const  func  _block_invoke.kRefsCountCache
0x00000001d59fd1a8  0x00000008  __TEXT,__const  func  CreateCacheEntryArray.kAuthUsageInitialCount
0x00000001d59fd1b0  0x000000e0  __TEXT,__const  func  GetAccessoryCaps.kCertAccessoryCaps
0x00000001d59fd290  0x000000d0  __TEXT,__const  func  wafers
0x00000001d59fd360  0x00000020  __TEXT,__const  func  MFAACreateDEVNCertCapsForCable.kDEVNTempCertCapsForCable
0x00000001d59fd380  0x00000008  __TEXT,__const  func  kXPCAuthIsValidStr
0x00000001d59fd388  0x00000009  __TEXT,__const  func  kXPCAuthCertDataStr
0x00000001d59fd391  0x0000000c  __TEXT,__const  func  kXPCAuthRequestTypeStr
0x00000001d59fd39d  0x0000000c  __TEXT,__const  func  kXPCAuthFinalSportsStr
0x00000001d59fd3a9  0x0000000f  __TEXT,__const  func  kXPCAuthSigningContextStr
0x00000001d59fd3b8  0x00000011  __TEXT,__const  func  kXPCAuthSignedSportsDataStr
0x00000001d59fd3c9  0x0000000d  __TEXT,__const  func  kXPCAuthFinalTaggingStr
0x00000001d59fd3d6  0x0000001a  __TEXT,__const  func  kXPCAuthSignedTagDataStr
0x00000001d59fd3f0  0x00000025  __TEXT,__const  func  iPhoneCAName_str
0x00000001d59fd415  0x0000002b  __TEXT,__const  func  CodeSigningCAName_str
0x00000001d59fd440  0x0000002d  __TEXT,__const  func  MFi4AccessoryCAName_str
0x00000001d59fd46d  0x0000002e  __TEXT,__const  func  MFi4AttestationCAName_str
0x00000001d59fd49b  0x0000002c  __TEXT,__const  func  MFi4ProvisioningCAName_str
0x00000001d59fd4c7  0x00000005  __TEXT,__const  func  MFICommonNamePrefix_str
0x00000001d59fd4cc  0x00000027  __TEXT,__const  func  MFi4ProvisioningHostNamePrefix_str
0x00000001d59fd4f3  0x00000061  __TEXT,__const  func  UcrtRoot_public_key
0x00000001d59fd554  0x00000078  __TEXT,__const  func  UcrtRoot_spki
0x00000001d59fd5cc  0x00000041  __TEXT,__const  func  MFi4Root_public_key
0x00000001d59fd60d  0x0000005b  __TEXT,__const  func  MFi4Root_spki
0x00000001d59fd668  0x00000014  __TEXT,__const  func  MFi4Root_skid
0x00000001d59fd67c  0x0000005b  __TEXT,__const  func  BlockedYonkers_spki
0x00000001d59fd6d7  0x0000020e  __TEXT,__const  func  ACRTRoot_public_key
0x00000001d59fd8e5  0x00000061  __TEXT,__const  func  BASystemRoot_public_key
0x00000001d59fd946  0x00000078  __TEXT,__const  func  BASystemRoot_spki
0x00000001d59fd9be  0x00000014  __TEXT,__const  func  BASystemRoot_skid
0x00000001d59fd9d2  0x00000061  __TEXT,__const  func  BAUserRoot_public_key
0x00000001d59fda33  0x00000078  __TEXT,__const  func  BAUserRoot_spki
0x00000001d59fdaab  0x00000014  __TEXT,__const  func  BAUserRoot_skid
0x00000001d59fdabf  0x00000061  __TEXT,__const  func  BASepAppRoot_public_key
0x00000001d59fdb20  0x00000078  __TEXT,__const  func  BASepAppRoot_spki
0x00000001d59fdb98  0x00000014  __TEXT,__const  func  BASepAppRoot_skid
0x00000001d59fdbac  0x00000001  __TEXT,__const  func  numBAARoots
0x00000001d59fdbad  0x00000061  __TEXT,__const  func  SEKTestRoot_public_key
0x00000001d59fdc0e  0x00000014  __TEXT,__const  func  SEKTestRoot_skid
0x00000001d59fdc22  0x00000061  __TEXT,__const  func  SEKProdRoot_public_key
0x00000001d59fdc83  0x00000015  __TEXT,__const  func  SEKProdRoot_skid
0x00000001d59fdc98  0x00000008  __TEXT,__const  func  AppleRootFlags
0x00000001d59fdca0  0x00000126  __TEXT,__const  func  AppleRootCA_spki
0x00000001d59fddc6  0x00000014  __TEXT,__const  func  AppleRootCA_skid
0x00000001d59fddda  0x00000226  __TEXT,__const  func  AppleRootCAG2_spki
0x00000001d59fe000  0x00000014  __TEXT,__const  func  AppleRootCAG2_skid
0x00000001d59fe014  0x00000078  __TEXT,__const  func  AppleRootCAG3_spki
0x00000001d59fe08c  0x00000014  __TEXT,__const  func  AppleRootCAG3_skid
0x00000001d59fe0a0  0x0000020e  __TEXT,__const  func  ApplePlatformBackportRSARootCAG1_public_key
0x00000001d59fe2ae  0x00000226  __TEXT,__const  func  ApplePlatformBackportRSARootCAG1_spki
0x00000001d59fe4d4  0x00000014  __TEXT,__const  func  ApplePlatformBackportRSARootCAG1_skid
0x00000001d59fe4e8  0x00000061  __TEXT,__const  func  ApplePlatformBackportECCRootCAG1_public_key
0x00000001d59fe549  0x00000078  __TEXT,__const  func  ApplePlatformBackportECCRootCAG1_spki
0x00000001d59fe5c1  0x00000014  __TEXT,__const  func  ApplePlatformBackportECCRootCAG1_skid
0x00000001d59fe5d5  0x00000061  __TEXT,__const  func  ApplePlatformCodeSigningECCRootCAG1_public_key
0x00000001d59fe636  0x00000078  __TEXT,__const  func  ApplePlatformCodeSigningECCRootCAG1_spki
0x00000001d59fe6ae  0x00000014  __TEXT,__const  func  ApplePlatformCodeSigningECCRootCAG1_skid
0x00000001d59fe6c2  0x0000020e  __TEXT,__const  func  ApplePlatformCodeSigningRSARootCAG1_public_key
0x00000001d59fe8d0  0x00000226  __TEXT,__const  func  ApplePlatformCodeSigningRSARootCAG1_spki
0x00000001d59feaf6  0x00000014  __TEXT,__const  func  ApplePlatformCodeSigningRSARootCAG1_skid
0x00000001d59feb0a  0x00000061  __TEXT,__const  func  ApplePlatformDeveloperECCRootCAG1_public_key
0x00000001d59feb6b  0x00000078  __TEXT,__const  func  ApplePlatformDeveloperECCRootCAG1_spki
0x00000001d59febe3  0x00000014  __TEXT,__const  func  ApplePlatformDeveloperECCRootCAG1_skid
0x00000001d59febf7  0x0000020e  __TEXT,__const  func  ApplePlatformDeveloperRSARootCAG1_public_key
0x00000001d59fee05  0x00000226  __TEXT,__const  func  ApplePlatformDeveloperRSARootCAG1_spki
0x00000001d59ff02b  0x00000014  __TEXT,__const  func  ApplePlatformDeveloperRSARootCAG1_skid
0x00000001d59ff03f  0x00000061  __TEXT,__const  func  ApplePlatformECCRootCAG1_public_key
0x00000001d59ff0a0  0x00000078  __TEXT,__const  func  ApplePlatformECCRootCAG1_spki
