//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AudioAnalyticsBase.framework/Versions/A/AudioAnalyticsBase
// arch:    arm64e
// uuid:    B05BA373-901C-35FD-96CF-4E32C704BC32
// text:    0x0000000235306000
// count:   2399 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000235311ed4  0x000000b4  __TEXT,__text  sub  sub_235311ed4
0x0000000235311f88  0x00000200  __TEXT,__text  sub  sub_235311f88
0x0000000235312188  0x00000068  __TEXT,__text  sub  sub_235312188
0x00000002353121f0  0x000000ec  __TEXT,__text  sub  sub_2353121f0
0x00000002353122dc  0x000000a0  __TEXT,__text  sub  sub_2353122dc
0x000000023531237c  0x00000080  __TEXT,__text  sub  sub_23531237c
0x00000002353123fc  0x000000bc  __TEXT,__text  sub  sub_2353123fc
0x00000002353124b8  0x00000040  __TEXT,__text  sub  sub_2353124b8
0x00000002353124f8  0x00000040  __TEXT,__text  sub  sub_2353124f8
0x0000000235312538  0x00000020  __TEXT,__text  sub  sub_235312538
0x0000000235312558  0x0000000c  __TEXT,__text  sub  sub_235312558
0x0000000235312564  0x00000028  __TEXT,__text  sub  sub_235312564
0x000000023531258c  0x00000014  __TEXT,__text  func  block_copy_helper
0x00000002353125a0  0x00000008  __TEXT,__text  func  block_destroy_helper
0x00000002353125a8  0x00000040  __TEXT,__text  func  objectdestroyTm
0x00000002353125e8  0x0000000c  __TEXT,__text  sub  sub_2353125e8
0x00000002353125f4  0x00000014  __TEXT,__text  sub  sub_2353125f4
0x0000000235312608  0x00000008  __TEXT,__text  sub  sub_235312608
0x0000000235312610  0x0000004c  __TEXT,__text  sub  sub_235312610
0x000000023531265c  0x000000c0  __TEXT,__text  sub  sub_23531265c
0x000000023531271c  0x00000018  __TEXT,__text  sub  sub_23531271c
0x0000000235312734  0x00000014  __TEXT,__text  sub  sub_235312734
0x0000000235312748  0x00000008  __TEXT,__text  sub  sub_235312748
0x0000000235312750  0x00000014  __TEXT,__text  sub  sub_235312750
0x0000000235312764  0x00000018  __TEXT,__text  sub  sub_235312764
0x000000023531277c  0x00000004  __TEXT,__text  func  block_copy_helper.11
0x0000000235312780  0x00000004  __TEXT,__text  func  block_copy_helper.24
0x0000000235312784  0x00000004  __TEXT,__text  func  block_destroy_helper.12
0x0000000235312788  0x00000004  __TEXT,__text  func  block_destroy_helper.25
0x000000023531278c  0x00000004  __TEXT,__text  sub  sub_23531278c
0x0000000235312790  0x000002a0  __TEXT,__text  sub  sub_235312790
0x0000000235312a30  0x000000a0  __TEXT,__text  sub  sub_235312a30
0x0000000235312ad0  0x0000037c  __TEXT,__text  sub  sub_235312ad0
0x0000000235312e4c  0x000002fc  __TEXT,__text  sub  sub_235312e4c
0x0000000235313148  0x00000034  __TEXT,__text  sub  sub_235313148
0x000000023531317c  0x0000014c  __TEXT,__text  sub  sub_23531317c
0x00000002353132c8  0x00000038  __TEXT,__text  sub  sub_2353132c8
0x0000000235313300  0x000006a4  __TEXT,__text  sub  sub_235313300
0x00000002353139a4  0x000004f4  __TEXT,__text  sub  sub_2353139a4
0x0000000235313e98  0x0000054c  __TEXT,__text  sub  sub_235313e98
0x00000002353143e4  0x00000038  __TEXT,__text  sub  sub_2353143e4
0x000000023531441c  0x000001ac  __TEXT,__text  sub  sub_23531441c
0x00000002353145c8  0x00000044  __TEXT,__text  sub  sub_2353145c8
0x000000023531460c  0x00000018  __TEXT,__text  sub  sub_23531460c
0x0000000235314624  0x00000004  __TEXT,__text  sub  sub_235314624
0x0000000235314628  0x0000007c  __TEXT,__text  sub  sub_235314628
0x00000002353146a4  0x00001308  __TEXT,__text  sub  sub_2353146a4
0x00000002353159ac  0x0000005c  __TEXT,__text  sub  sub_2353159ac
0x0000000235315a08  0x0000019c  __TEXT,__text  sub  sub_235315a08
0x0000000235315ba4  0x00000178  __TEXT,__text  sub  sub_235315ba4
0x0000000235315d1c  0x00000138  __TEXT,__text  sub  sub_235315d1c
0x0000000235315e54  0x00000030  __TEXT,__text  sub  sub_235315e54
0x0000000235315e84  0x000000ec  __TEXT,__text  sub  sub_235315e84
0x0000000235315f70  0x000000fc  __TEXT,__text  sub  sub_235315f70
0x000000023531606c  0x00000130  __TEXT,__text  sub  sub_23531606c
0x000000023531619c  0x00000198  __TEXT,__text  sub  sub_23531619c
0x0000000235316334  0x00000030  __TEXT,__text  sub  sub_235316334
0x0000000235316364  0x000000f8  __TEXT,__text  sub  sub_235316364
0x000000023531645c  0x0000010c  __TEXT,__text  sub  sub_23531645c
0x0000000235316568  0x00000434  __TEXT,__text  sub  sub_235316568
0x000000023531699c  0x00000474  __TEXT,__text  sub  sub_23531699c
0x0000000235316e10  0x00000030  __TEXT,__text  sub  sub_235316e10
0x0000000235316e40  0x00000030  __TEXT,__text  sub  sub_235316e40
0x0000000235316e70  0x000000fc  __TEXT,__text  sub  sub_235316e70
0x0000000235316f6c  0x00000028  __TEXT,__text  sub  sub_235316f6c
0x0000000235316f94  0x000002f8  __TEXT,__text  sub  sub_235316f94
0x000000023531728c  0x00000128  __TEXT,__text  sub  sub_23531728c
0x00000002353173b4  0x00000188  __TEXT,__text  sub  sub_2353173b4
0x000000023531753c  0x00000028  __TEXT,__text  sub  sub_23531753c
0x0000000235317564  0x0000005c  __TEXT,__text  sub  sub_235317564
0x00000002353175c0  0x0000001c  __TEXT,__text  sub  sub_2353175c0
0x00000002353175dc  0x00000054  __TEXT,__text  sub  sub_2353175dc
0x0000000235317630  0x0000005c  __TEXT,__text  sub  sub_235317630
0x000000023531768c  0x00000058  __TEXT,__text  sub  sub_23531768c
0x00000002353176e4  0x00000064  __TEXT,__text  sub  sub_2353176e4
0x0000000235317748  0x0000004c  __TEXT,__text  sub  sub_235317748
0x0000000235317794  0x00000008  __TEXT,__text  sub  sub_235317794
0x000000023531779c  0x00000008  __TEXT,__text  sub  sub_23531779c
0x00000002353177a4  0x00000008  __TEXT,__text  sub  sub_2353177a4
0x00000002353177ac  0x00000008  __TEXT,__text  sub  sub_2353177ac
0x00000002353177b4  0x0000005c  __TEXT,__text  sub  sub_2353177b4
0x0000000235317810  0x00000008  __TEXT,__text  sub  sub_235317810
0x0000000235317818  0x00000008  __TEXT,__text  sub  sub_235317818
0x0000000235317820  0x00000030  __TEXT,__text  sub  sub_235317820
0x0000000235317850  0x00000054  __TEXT,__text  sub  sub_235317850
0x00000002353178a4  0x0000005c  __TEXT,__text  sub  sub_2353178a4
0x0000000235317900  0x00000058  __TEXT,__text  sub  sub_235317900
0x0000000235317958  0x00000004  __TEXT,__text  sub  sub_235317958
0x000000023531795c  0x00000064  __TEXT,__text  sub  sub_23531795c
0x00000002353179c0  0x00000030  __TEXT,__text  sub  sub_2353179c0
0x00000002353179f0  0x00000014  __TEXT,__text  sub  sub_2353179f0
0x0000000235317a04  0x00000014  __TEXT,__text  sub  sub_235317a04
0x0000000235317a18  0x00000064  __TEXT,__text  sub  sub_235317a18
0x0000000235317a7c  0x0000000c  __TEXT,__text  sub  sub_235317a7c
0x0000000235317a88  0x00000244  __TEXT,__text  sub  sub_235317a88
0x0000000235317ccc  0x00000018  __TEXT,__text  sub  sub_235317ccc
0x0000000235317ce4  0x00000018  __TEXT,__text  sub  sub_235317ce4
0x0000000235317cfc  0x00000018  __TEXT,__text  sub  sub_235317cfc
0x0000000235317d14  0x0000000c  __TEXT,__text  sub  sub_235317d14
0x0000000235317d20  0x00000028  __TEXT,__text  sub  sub_235317d20
0x0000000235317d48  0x00000010  __TEXT,__text  sub  sub_235317d48
0x0000000235317d58  0x00000038  __TEXT,__text  sub  sub_235317d58
0x0000000235317d90  0x00000048  __TEXT,__text  sub  sub_235317d90
0x0000000235317dd8  0x00000050  __TEXT,__text  sub  sub_235317dd8
0x0000000235317e28  0x00000164  __TEXT,__text  sub  sub_235317e28
0x0000000235317f8c  0x00000058  __TEXT,__text  sub  sub_235317f8c
0x0000000235317fe4  0x0000002c  __TEXT,__text  sub  sub_235317fe4
0x0000000235318010  0x00000050  __TEXT,__text  sub  sub_235318010
0x0000000235318060  0x00000050  __TEXT,__text  sub  sub_235318060
0x00000002353180b0  0x0000002c  __TEXT,__text  sub  sub_2353180b0
0x00000002353180dc  0x0000002c  __TEXT,__text  sub  sub_2353180dc
0x0000000235318108  0x00000018  __TEXT,__text  sub  sub_235318108
0x0000000235318120  0x00000070  __TEXT,__text  sub  sub_235318120
0x0000000235318190  0x00000018  __TEXT,__text  sub  sub_235318190
0x00000002353181a8  0x00000068  __TEXT,__text  sub  sub_2353181a8
0x0000000235318210  0x00000018  __TEXT,__text  sub  sub_235318210
0x0000000235318228  0x0000006c  __TEXT,__text  sub  sub_235318228
0x0000000235318294  0x0000000c  __TEXT,__text  sub  sub_235318294
0x00000002353182a0  0x00000028  __TEXT,__text  sub  sub_2353182a0
0x00000002353182c8  0x000001a4  __TEXT,__text  sub  sub_2353182c8
0x000000023531846c  0x00000160  __TEXT,__text  sub  sub_23531846c
0x00000002353185cc  0x0000012c  __TEXT,__text  sub  sub_2353185cc
0x00000002353186f8  0x00000124  __TEXT,__text  sub  sub_2353186f8
0x000000023531881c  0x000001c0  __TEXT,__text  sub  sub_23531881c
0x00000002353189dc  0x00000134  __TEXT,__text  sub  sub_2353189dc
0x0000000235318b10  0x0000012c  __TEXT,__text  sub  sub_235318b10
0x0000000235318c3c  0x00000280  __TEXT,__text  sub  sub_235318c3c
0x0000000235318ebc  0x000003c8  __TEXT,__text  sub  sub_235318ebc
0x0000000235319284  0x0000027c  __TEXT,__text  sub  sub_235319284
0x0000000235319500  0x000002d8  __TEXT,__text  sub  sub_235319500
0x00000002353197d8  0x00000180  __TEXT,__text  sub  sub_2353197d8
0x0000000235319958  0x00000150  __TEXT,__text  sub  sub_235319958
0x0000000235319aa8  0x0000019c  __TEXT,__text  sub  sub_235319aa8
0x0000000235319c44  0x000001b4  __TEXT,__text  sub  sub_235319c44
0x0000000235319df8  0x000002bc  __TEXT,__text  sub  sub_235319df8
0x000000023531a0b4  0x000000f8  __TEXT,__text  sub  sub_23531a0b4
0x000000023531a1ac  0x000003a0  __TEXT,__text  sub  sub_23531a1ac
0x000000023531a54c  0x0000004c  __TEXT,__text  sub  sub_23531a54c
0x000000023531a598  0x0000004c  __TEXT,__text  sub  sub_23531a598
0x000000023531a5e4  0x00000054  __TEXT,__text  sub  sub_23531a5e4
0x000000023531a638  0x00000054  __TEXT,__text  sub  sub_23531a638
0x000000023531a68c  0x0000010c  __TEXT,__text  sub  sub_23531a68c
0x000000023531a798  0x000000ec  __TEXT,__text  sub  sub_23531a798
0x000000023531a884  0x000000fc  __TEXT,__text  sub  sub_23531a884
0x000000023531a980  0x000000e0  __TEXT,__text  sub  sub_23531a980
0x000000023531aa60  0x00000068  __TEXT,__text  sub  sub_23531aa60
0x000000023531aac8  0x00000054  __TEXT,__text  sub  sub_23531aac8
0x000000023531ab1c  0x00000054  __TEXT,__text  sub  sub_23531ab1c
0x000000023531ab70  0x00000070  __TEXT,__text  sub  sub_23531ab70
0x000000023531abe0  0x00000004  __TEXT,__text  sub  sub_23531abe0
0x000000023531abe4  0x00000054  __TEXT,__text  sub  sub_23531abe4
0x000000023531ac38  0x00000044  __TEXT,__text  sub  sub_23531ac38
0x000000023531ac7c  0x00000004  __TEXT,__text  sub  sub_23531ac7c
0x000000023531ac80  0x00000058  __TEXT,__text  sub  sub_23531ac80
0x000000023531acd8  0x0000004c  __TEXT,__text  sub  sub_23531acd8
0x000000023531ad24  0x00000004  __TEXT,__text  sub  sub_23531ad24
0x000000023531ad28  0x00000054  __TEXT,__text  sub  sub_23531ad28
0x000000023531ad7c  0x00000008  __TEXT,__text  sub  sub_23531ad7c
0x000000023531ad84  0x000000cc  __TEXT,__text  sub  sub_23531ad84
0x000000023531ae50  0x00000018  __TEXT,__text  sub  sub_23531ae50
0x000000023531ae68  0x00000014  __TEXT,__text  sub  sub_23531ae68
0x000000023531ae7c  0x00000014  __TEXT,__text  sub  sub_23531ae7c
0x000000023531ae90  0x00000090  __TEXT,__text  sub  sub_23531ae90
0x000000023531af20  0x000000b0  __TEXT,__text  sub  sub_23531af20
0x000000023531afd0  0x00000010  __TEXT,__text  sub  sub_23531afd0
0x000000023531afe0  0x00000090  __TEXT,__text  sub  sub_23531afe0
0x000000023531b070  0x000000b0  __TEXT,__text  sub  sub_23531b070
0x000000023531b120  0x00000010  __TEXT,__text  sub  sub_23531b120
0x000000023531b130  0x0000005c  __TEXT,__text  sub  sub_23531b130
0x000000023531b18c  0x00000044  __TEXT,__text  func  __swift_project_boxed_opaque_existential_0Tm  // aliases: __swift_project_boxed_opaque_existential_1
0x000000023531b1d0  0x00000004  __TEXT,__text  sub  sub_23531b1d0
0x000000023531b1d4  0x00000004  __TEXT,__text  sub  sub_23531b1d4
0x000000023531b1d8  0x00000004  __TEXT,__text  sub  sub_23531b1d8
0x000000023531b1dc  0x00000004  __TEXT,__text  sub  sub_23531b1dc
0x000000023531b1e0  0x00000004  __TEXT,__text  sub  sub_23531b1e0
0x000000023531b1e4  0x00000004  __TEXT,__text  sub  sub_23531b1e4
0x000000023531b1e8  0x000008f8  __TEXT,__text  sub  sub_23531b1e8
0x000000023531bae0  0x0000000c  __TEXT,__text  sub  sub_23531bae0
0x000000023531baec  0x000000f0  __TEXT,__text  sub  sub_23531baec
0x000000023531bbdc  0x00000088  __TEXT,__text  sub  sub_23531bbdc
0x000000023531bc64  0x00000218  __TEXT,__text  sub  sub_23531bc64
0x000000023531be7c  0x00000118  __TEXT,__text  sub  sub_23531be7c
0x000000023531bf94  0x00000140  __TEXT,__text  sub  sub_23531bf94
0x000000023531c0d4  0x00000174  __TEXT,__text  sub  sub_23531c0d4
0x000000023531c248  0x00000174  __TEXT,__text  sub  sub_23531c248
0x000000023531c3bc  0x00000010  __TEXT,__text  sub  sub_23531c3bc
0x000000023531c3cc  0x00000008  __TEXT,__text  sub  sub_23531c3cc
0x000000023531c3d4  0x00000008  __TEXT,__text  sub  sub_23531c3d4
0x000000023531c3dc  0x00000008  __TEXT,__text  sub  sub_23531c3dc
0x000000023531c3e4  0x00000008  __TEXT,__text  sub  sub_23531c3e4
0x000000023531c3ec  0x00000008  __TEXT,__text  sub  sub_23531c3ec
0x000000023531c3f4  0x00000130  __TEXT,__text  sub  sub_23531c3f4
0x000000023531c524  0x0000005c  __TEXT,__text  sub  sub_23531c524
0x000000023531c580  0x00000048  __TEXT,__text  sub  sub_23531c580
0x000000023531c5c8  0x00000008  __TEXT,__text  sub  sub_23531c5c8
0x000000023531c5d0  0x00000044  __TEXT,__text  sub  sub_23531c5d0
0x000000023531c614  0x0000000c  __TEXT,__text  sub  sub_23531c614
0x000000023531c620  0x00000028  __TEXT,__text  sub  sub_23531c620
0x000000023531c648  0x00000010  __TEXT,__text  sub  sub_23531c648
0x000000023531c658  0x0000035c  __TEXT,__text  sub  sub_23531c658
0x000000023531c9b4  0x0000000c  __TEXT,__text  sub  sub_23531c9b4
0x000000023531c9c0  0x00000004  __TEXT,__text  sub  sub_23531c9c0
0x000000023531c9c4  0x00000004  __TEXT,__text  sub  sub_23531c9c4
0x000000023531c9c8  0x00000004  __TEXT,__text  sub  sub_23531c9c8
0x000000023531c9cc  0x00000004  __TEXT,__text  sub  sub_23531c9cc
0x000000023531c9d0  0x00000004  __TEXT,__text  sub  sub_23531c9d0
0x000000023531c9d4  0x00000004  __TEXT,__text  sub  sub_23531c9d4
0x000000023531c9d8  0x00000004  __TEXT,__text  sub  sub_23531c9d8
0x000000023531c9dc  0x00000078  __TEXT,__text  sub  sub_23531c9dc
0x000000023531ca54  0x0000008c  __TEXT,__text  sub  sub_23531ca54
0x000000023531cae0  0x00000044  __TEXT,__text  sub  sub_23531cae0
0x000000023531cb24  0x0000006c  __TEXT,__text  sub  sub_23531cb24
0x000000023531cb90  0x00000094  __TEXT,__text  sub  sub_23531cb90
0x000000023531cc24  0x000000b0  __TEXT,__text  sub  sub_23531cc24
0x000000023531ccd4  0x00000068  __TEXT,__text  sub  sub_23531ccd4
0x000000023531cd3c  0x000000c0  __TEXT,__text  sub  sub_23531cd3c
0x000000023531cdfc  0x00000068  __TEXT,__text  sub  sub_23531cdfc
0x000000023531ce64  0x000000fc  __TEXT,__text  sub  sub_23531ce64
0x000000023531cf60  0x0000010c  __TEXT,__text  sub  sub_23531cf60
0x000000023531d06c  0x00000128  __TEXT,__text  sub  sub_23531d06c
0x000000023531d194  0x00000134  __TEXT,__text  sub  sub_23531d194
0x000000023531d2c8  0x00000120  __TEXT,__text  sub  sub_23531d2c8
0x000000023531d3e8  0x0000010c  __TEXT,__text  sub  sub_23531d3e8
0x000000023531d4f4  0x00000124  __TEXT,__text  sub  sub_23531d4f4
0x000000023531d618  0x00000124  __TEXT,__text  sub  sub_23531d618
0x000000023531d73c  0x00000104  __TEXT,__text  sub  sub_23531d73c
0x000000023531d840  0x00000104  __TEXT,__text  sub  sub_23531d840
0x000000023531d944  0x00000104  __TEXT,__text  sub  sub_23531d944
0x000000023531da48  0x000000f4  __TEXT,__text  sub  sub_23531da48
0x000000023531db3c  0x00000020  __TEXT,__text  sub  sub_23531db3c
0x000000023531db5c  0x00000020  __TEXT,__text  sub  sub_23531db5c
0x000000023531db7c  0x00000030  __TEXT,__text  sub  sub_23531db7c
0x000000023531dbac  0x00000020  __TEXT,__text  sub  sub_23531dbac
0x000000023531dbcc  0x00000020  __TEXT,__text  sub  sub_23531dbcc
0x000000023531dbec  0x00000020  __TEXT,__text  sub  sub_23531dbec
0x000000023531dc0c  0x00000020  __TEXT,__text  sub  sub_23531dc0c
0x000000023531dc2c  0x00000020  __TEXT,__text  sub  sub_23531dc2c
0x000000023531dc4c  0x00000020  __TEXT,__text  sub  sub_23531dc4c
0x000000023531dc6c  0x00000020  __TEXT,__text  sub  sub_23531dc6c
0x000000023531dc8c  0x00000020  __TEXT,__text  sub  sub_23531dc8c
0x000000023531dcac  0x00000020  __TEXT,__text  sub  sub_23531dcac
0x000000023531dccc  0x00000020  __TEXT,__text  sub  sub_23531dccc
0x000000023531dcec  0x00000020  __TEXT,__text  sub  sub_23531dcec
0x000000023531dd0c  0x00000020  __TEXT,__text  sub  sub_23531dd0c
0x000000023531dd2c  0x00000030  __TEXT,__text  sub  sub_23531dd2c
0x000000023531dd5c  0x00000020  __TEXT,__text  sub  sub_23531dd5c
0x000000023531dd7c  0x00000020  __TEXT,__text  sub  sub_23531dd7c
0x000000023531dd9c  0x00000020  __TEXT,__text  sub  sub_23531dd9c
0x000000023531ddbc  0x00000148  __TEXT,__text  sub  sub_23531ddbc
0x000000023531df04  0x0000010c  __TEXT,__text  sub  sub_23531df04
0x000000023531e010  0x00000128  __TEXT,__text  sub  sub_23531e010
0x000000023531e138  0x00000120  __TEXT,__text  sub  sub_23531e138
0x000000023531e258  0x00000128  __TEXT,__text  sub  sub_23531e258
0x000000023531e380  0x0000010c  __TEXT,__text  sub  sub_23531e380
0x000000023531e48c  0x00000120  __TEXT,__text  sub  sub_23531e48c
0x000000023531e5ac  0x00000124  __TEXT,__text  sub  sub_23531e5ac
0x000000023531e6d0  0x00000124  __TEXT,__text  sub  sub_23531e6d0
0x000000023531e7f4  0x00000128  __TEXT,__text  sub  sub_23531e7f4
0x000000023531e91c  0x00000144  __TEXT,__text  sub  sub_23531e91c
0x000000023531ea60  0x00000110  __TEXT,__text  sub  sub_23531ea60
0x000000023531eb70  0x00000014  __TEXT,__text  sub  sub_23531eb70
0x000000023531eb84  0x00000128  __TEXT,__text  sub  sub_23531eb84
0x000000023531ecac  0x00000104  __TEXT,__text  sub  sub_23531ecac
0x000000023531edb0  0x000000ec  __TEXT,__text  sub  sub_23531edb0
0x000000023531ee9c  0x0000011c  __TEXT,__text  sub  sub_23531ee9c
0x000000023531efb8  0x00000104  __TEXT,__text  sub  sub_23531efb8
0x000000023531f0bc  0x00000104  __TEXT,__text  sub  sub_23531f0bc
0x000000023531f1c0  0x000000fc  __TEXT,__text  sub  sub_23531f1c0
0x000000023531f2bc  0x00000100  __TEXT,__text  sub  sub_23531f2bc
0x000000023531f3bc  0x00000018  __TEXT,__text  sub  sub_23531f3bc
0x000000023531f3d4  0x00000060  __TEXT,__text  sub  sub_23531f3d4
0x000000023531f434  0x00000004  __TEXT,__text  sub  sub_23531f434
0x000000023531f438  0x00000054  __TEXT,__text  sub  sub_23531f438
0x000000023531f48c  0x00000004  __TEXT,__text  sub  sub_23531f48c
0x000000023531f490  0x00000064  __TEXT,__text  sub  sub_23531f490
0x000000023531f4f4  0x00000010  __TEXT,__text  sub  sub_23531f4f4
0x000000023531f504  0x00000014  __TEXT,__text  func  __swift_memcpy48_8
0x000000023531f518  0x0000005c  __TEXT,__text  sub  sub_23531f518
0x000000023531f574  0x00000060  __TEXT,__text  sub  sub_23531f574
0x000000023531f5d4  0x00000010  __TEXT,__text  sub  sub_23531f5d4
0x000000023531f5e4  0x00000090  __TEXT,__text  sub  sub_23531f5e4
0x000000023531f674  0x000000b0  __TEXT,__text  sub  sub_23531f674
0x000000023531f724  0x00000010  __TEXT,__text  sub  sub_23531f724
0x000000023531f734  0x00000014  __TEXT,__text  sub  sub_23531f734
0x000000023531f748  0x0000001c  __TEXT,__text  func  get_enum_tag_for_layout_string 18AudioAnalyticsBase11ConfigErrorO
0x000000023531f764  0x00000014  __TEXT,__text  func  __swift_memcpy17_8
0x000000023531f778  0x00000048  __TEXT,__text  sub  sub_23531f778
0x000000023531f7c0  0x00000044  __TEXT,__text  sub  sub_23531f7c0
0x000000023531f804  0x00000018  __TEXT,__text  sub  sub_23531f804
0x000000023531f81c  0x00000010  __TEXT,__text  sub  sub_23531f81c
0x000000023531f82c  0x00000004  __TEXT,__text  sub  sub_23531f82c
0x000000023531f830  0x00000320  __TEXT,__text  sub  sub_23531f830
0x000000023531fb50  0x00000118  __TEXT,__text  sub  sub_23531fb50
0x000000023531fc68  0x00000148  __TEXT,__text  sub  sub_23531fc68
0x000000023531fdb0  0x0000001c  __TEXT,__text  sub  sub_23531fdb0
0x000000023531fdcc  0x00000004  __TEXT,__text  sub  sub_23531fdcc
0x000000023531fdd0  0x0000006c  __TEXT,__text  sub  sub_23531fdd0
0x000000023531fe3c  0x00000090  __TEXT,__text  sub  sub_23531fe3c
0x000000023531fecc  0x0000000c  __TEXT,__text  sub  sub_23531fecc
0x000000023531fed8  0x00000050  __TEXT,__text  sub  sub_23531fed8
0x000000023531ff28  0x0000001c  __TEXT,__text  sub  sub_23531ff28
0x000000023531ff44  0x00000018  __TEXT,__text  sub  sub_23531ff44
0x000000023531ff5c  0x00000024  __TEXT,__text  sub  sub_23531ff5c
0x000000023531ff80  0x00000010  __TEXT,__text  sub  sub_23531ff80
0x000000023531ff90  0x00000040  __TEXT,__text  sub  sub_23531ff90
0x000000023531ffd0  0x00000180  __TEXT,__text  sub  sub_23531ffd0
0x0000000235320150  0x000000bc  __TEXT,__text  sub  sub_235320150
0x000000023532020c  0x000000f8  __TEXT,__text  sub  sub_23532020c
0x0000000235320304  0x00000080  __TEXT,__text  sub  sub_235320304
0x0000000235320384  0x00000090  __TEXT,__text  sub  sub_235320384
0x0000000235320414  0x00000014  __TEXT,__text  sub  sub_235320414
