//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CalendarMigration.framework/Versions/A/CalendarMigration
// arch:    arm64e
// uuid:    0993305A-E6AD-38D9-A87D-C5994D204D20
// text:    0x00000002376ef000
// count:   1956 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002376fbee0  0x000004a0  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext _updateAccount:withCalDAVPrincipal:]
0x00000002376fc380  0x00000248  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext _updateAccount:withExchangePrincipal:delegatePrincipals:]
0x00000002376fc5c8  0x000000b4  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext _didEndMigrationWithSuccess:]
0x00000002376fc67c  0x000000ac  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext recordMigrationFailureWithDescription:inStage:underlyingError:relatedToURL:isFatal:]
0x00000002376fc728  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext recordMigrationFailureWithDescription:inStage:underlyingError:relatedToURL:]
0x00000002376fc730  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext recordMigrationFailureWithDescription:inStage:underlyingError:]
0x00000002376fc738  0x00000038  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext localStore]
0x00000002376fc770  0x00000044  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext birthdayStore]
0x00000002376fc7b4  0x0000003c  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext subscribedCalendarStore]
0x00000002376fc7f0  0x00000038  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext suggestedEventsCalendar]
0x00000002376fc828  0x00000038  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext naturalLanguageSuggestedEventsCalendar]
0x00000002376fc860  0x00000174  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext holidayAccount]
0x00000002376fc9d4  0x000000a8  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext setHolidayAccount:]
0x00000002376fca7c  0x00000080  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext setHolidayAccountEnabled:]
0x00000002376fcafc  0x00000194  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext _createUnsavedHolidayAccount]
0x00000002376fcc90  0x00000094  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext _createStoreForPrincipalWithUid:]
0x00000002376fcd24  0x00000160  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext createStoreForPrincipalWithUid:expectingExistingAccountWithIdentifier:]
0x00000002376fce84  0x0000014c  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext createStoreForPrincipalWithUid:expectingExistingParentStoreWithUid:]
0x00000002376fcfd0  0x00000068  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext createLocalGroupStore]
0x00000002376fd038  0x00000200  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext setContainedCalendarUids:forLocalGroupStore:]
0x00000002376fd238  0x00000078  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext localGroupStoreForLocalCalendarWithUid:]
0x00000002376fd2b0  0x0000004c  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext copyCalendarWithUUID:]
0x00000002376fd2fc  0x000000c8  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext setDefaultCalendar:]
0x00000002376fd3c4  0x0000002c  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext createCalendar]
0x00000002376fd3f0  0x000000c0  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext deleteExistingLocalCalendarsIfNeeded]
0x00000002376fd4b0  0x0000000c  __TEXT,__text  func  __77-[CalTruthFilesCalendarMigrationContext deleteExistingLocalCalendarsIfNeeded]_block_invoke
0x00000002376fd4bc  0x000000b0  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext addEventActionWithServerPath:toEventWithUniqueIdentifier:inStore:]
0x00000002376fd56c  0x00000118  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext processiTIPMessages:inStore:inboxPath:accountInfo:]
0x00000002376fd684  0x000000a4  __TEXT,__text  func  __91-[CalTruthFilesCalendarMigrationContext processiTIPMessages:inStore:inboxPath:accountInfo:]_block_invoke
0x00000002376fd728  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000002376fd764  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000002376fd7a0  0x0000021c  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext processNotificationData:withFilename:forCalDAVPrincipal:inStore:]
0x00000002376fd9bc  0x000000c0  __TEXT,__text  func  +[CalTruthFilesCalendarMigrationContext _notificationServerURLWithFilename:calDAVPrincipal:]
0x00000002376fda7c  0x000000f0  __TEXT,__text  func  +[CalTruthFilesCalendarMigrationContext _serverURLWithPath:forCalDAVPrincipal:]
0x00000002376fdb6c  0x000000cc  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext _markAllAlertedsAsClearedFromNotificationCenter]
0x00000002376fdc38  0x0000000c  __TEXT,__text  func  __88-[CalTruthFilesCalendarMigrationContext _markAllAlertedsAsClearedFromNotificationCenter]_block_invoke
0x00000002376fdc44  0x00000058  __TEXT,__text  func  __88-[CalTruthFilesCalendarMigrationContext _markAllAlertedsAsClearedFromNotificationCenter]_block_invoke_2
0x00000002376fdc9c  0x0000000c  __TEXT,__text  func  __88-[CalTruthFilesCalendarMigrationContext _markAllAlertedsAsClearedFromNotificationCenter]_block_invoke_3
0x00000002376fdca8  0x0000000c  __TEXT,__text  func  __88-[CalTruthFilesCalendarMigrationContext _markAllAlertedsAsClearedFromNotificationCenter]_block_invoke_4
0x00000002376fdcb4  0x000001ec  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext _createSpecialCalendarsForCalDAVPrincipal:inStore:]
0x00000002376fdea0  0x000000e8  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext addCalDAVPrincipal:forAccountWithIdentifier:store:]
0x00000002376fdf88  0x000001d0  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext addCalDAVPrincipalForDelegate:withOwnerPrincipalUid:store:]
0x00000002376fe158  0x000000cc  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext addExchangePrincipal:forAccountWithIdentifier:]
0x00000002376fe224  0x000001c0  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext addExchangePrincipalForDelegate:withOwnerPrincipalUid:store:]
0x00000002376fe3e4  0x00000100  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext addSubscriptionInfo:withOwnerPrincipalUid:]
0x00000002376fe4e4  0x00000074  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext setCalendar:forSubscriptionWithPrincipalUid:]
0x00000002376fe558  0x00000054  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext setHolidayCalendar:]
0x00000002376fe5ac  0x0000008c  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext addPublicationInfo:forCalendar:]
0x00000002376fe638  0x000000e0  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext _accountWithIdentifier:]
0x00000002376fe718  0x0000026c  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext _childAccountsForAccount:withTypeIdentifier:]
0x00000002376fe984  0x00000064  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext _recordAccountIdentifierToBeDeleted:]
0x00000002376fe9e8  0x00000084  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext performBlockWithBatchedOperation:]
0x00000002376fea6c  0x000000bc  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext _setSelfAttendeeOnEvent:withAccountInfo:]
0x00000002376feb28  0x000000fc  __TEXT,__text  func  __81-[CalTruthFilesCalendarMigrationContext _setSelfAttendeeOnEvent:withAccountInfo:]_block_invoke
0x00000002376fec24  0x00000110  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext _updateOrganizerIsSelfOnEvent:withAccountInfo:]
0x00000002376fed34  0x000001a8  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext _moveAttachmentsForImportedEvent:forICSFile:]
0x00000002376feedc  0x00000134  __TEXT,__text  func  __85-[CalTruthFilesCalendarMigrationContext _moveAttachmentsForImportedEvent:forICSFile:]_block_invoke
0x00000002376ff010  0x000000dc  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext _attachmentsDirectoryForEventWithUniqueId:importedFromICSFile:]
0x00000002376ff0ec  0x0000012c  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext _etagCacheForEventAttachmentsDirectory:]
0x00000002376ff218  0x0000008c  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext _migrateAlarmBookmarksForImportedEvent:]
0x00000002376ff2a4  0x00000140  __TEXT,__text  func  __80-[CalTruthFilesCalendarMigrationContext _migrateAlarmBookmarksForImportedEvent:]_block_invoke
0x00000002376ff3e4  0x000000c0  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext itemsToDelete]
0x00000002376ff4a4  0x00000080  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext addDirectoryToDelete:]
0x00000002376ff524  0x00000074  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext addFileToDelete:]
0x00000002376ff598  0x00000218  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext _isURLSubpathOfExistingDirectoryToDelete:]
0x00000002376ff7b0  0x000000b8  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext _removeItemsToDeleteContainedByDirectory:]
0x00000002376ff868  0x00000220  __TEXT,__text  func  +[CalTruthFilesCalendarMigrationContext _removeItemsToDeleteContainedByDirectory:fromSet:]
0x00000002376ffa88  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext addKeychainEntryToDelete:]
0x00000002376ffa90  0x0000003c  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext keychainEntriesToDelete]
0x00000002376ffacc  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext _recordMigrationFailureWithDescription:inStage:underlyingError:relatedTo:]
0x00000002376ffad4  0x000000cc  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext _recordMigrationFailureWithDescription:inStage:underlyingError:relatedTo:isFatal:]
0x00000002376ffba0  0x00000090  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext _recordMigrationFailure:isFatal:]
0x00000002376ffc30  0x00000004  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext privacySafePathForURLInCalendarDirectory:]
0x00000002376ffc34  0x00000090  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext _homeRelativePathForURL:]
0x00000002376ffcc4  0x00000074  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext setUniqueIdentifier:forRecordID:]
0x00000002376ffd38  0x00000078  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext recordIDForUniqueIdentifier:]
0x00000002376ffdb0  0x00000074  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext setExternalIdentifier:forRecordID:]
0x00000002376ffe24  0x00000078  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext recordIDForExternalIdentifier:]
0x00000002376ffe9c  0x000000b4  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext reportIntegrityErrors:]
0x00000002376fff50  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext defaultsProvider]
0x00000002376fff58  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext failureRecorder]
0x00000002376fff60  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext accountStore]
0x00000002376fff68  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext keychain]
0x00000002376fff70  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext contactsProvider]
0x00000002376fff78  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext calendarDataContainerProvider]
0x00000002376fff80  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext bookmarkMigrator]
0x00000002376fff88  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext cancellationToken]
0x00000002376fff90  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext haveMigratedAnySyncingAccounts]
0x00000002376fff98  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext setHaveMigratedAnySyncingAccounts:]
0x00000002376fffa0  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext haveMigratedAnyLocalCalendarsOrGroups]
0x00000002376fffa8  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext setHaveMigratedAnyLocalCalendarsOrGroups:]
0x00000002376fffb0  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext sourceCalendarDirectory]
0x00000002376fffb8  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext destinationCalendarDirectory]
0x00000002376fffc0  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext setDatabase:]
0x00000002376fffc8  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext recordedAnyFatalFailures]
0x00000002376fffd0  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext setRecordedAnyFatalFailures:]
0x00000002376fffd8  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext accounts]
0x00000002376fffe0  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext accountIdentifiersToDelete]
0x00000002376fffe8  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext calDAVPrincipalsPerAccount]
0x00000002376ffff0  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext exchangePrincipalsPerAccount]
0x00000002376ffff8  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext accountIdentifiersPerPrincipalUid]
0x0000000237700000  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext calDAVDelegatePrincipalsPerOwnerUid]
0x0000000237700008  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext exchangeDelegatePrincipalsPerOwnerUid]
0x0000000237700010  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext subscriptionInfosPerOwnerUid]
0x0000000237700018  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext publicationInfos]
0x0000000237700020  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext storesPerPrincipalUid]
0x0000000237700028  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext storesPerLocalCalendarUid]
0x0000000237700030  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext notificationCalendarsPerPrincipalUid]
0x0000000237700038  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext subscribedCalendarsPerPrincipalUid]
0x0000000237700040  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext publishedCalendarsByUid]
0x0000000237700048  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext uniqueIdentifierRecordIDMap]
0x0000000237700050  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext externalIdentifierRecordIDMap]
0x0000000237700058  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext haveDeletedExistingLocalCalendars]
0x0000000237700060  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext setHaveDeletedExistingLocalCalendars:]
0x0000000237700068  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext directoriesToDelete]
0x0000000237700070  0x00000008  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext filesToDelete]
0x0000000237700078  0x00000194  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContext .cxx_destruct]
0x000000023770020c  0x00000078  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContextBatchOperation initWithContext:]
0x0000000237700284  0x00000044  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContextBatchOperation isCancelled]
0x00000002377002c8  0x00000090  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContextBatchOperation _performBlockInBatch:]
0x0000000237700358  0x00000054  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContextBatchOperation dealloc]
0x00000002377003ac  0x000000e0  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContextBatchOperation importICSFile:inCalendar:withAccountInfo:]
0x000000023770048c  0x000004f8  __TEXT,__text  func  __96-[CalTruthFilesCalendarMigrationContextBatchOperation importICSFile:inCalendar:withAccountInfo:]_block_invoke
0x0000000237700984  0x00000034  __TEXT,__text  func  _ShouldSaveICSComponentForMigration
0x00000002377009b8  0x000000e4  __TEXT,__text  func  _CopyExternalIDForMigration
0x0000000237700a9c  0x000000d0  __TEXT,__text  func  __96-[CalTruthFilesCalendarMigrationContextBatchOperation importICSFile:inCalendar:withAccountInfo:]_block_invoke.523
0x0000000237700b6c  0x00000070  __TEXT,__text  func  __96-[CalTruthFilesCalendarMigrationContextBatchOperation importICSFile:inCalendar:withAccountInfo:]_block_invoke_2
0x0000000237700bdc  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x0000000237700c20  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x0000000237700c64  0x00000034  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContextBatchOperation _database]
0x0000000237700c98  0x00000048  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContextBatchOperation endBatchOperation]
0x0000000237700ce0  0x000000d8  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContextBatchOperation _flushChanges]
0x0000000237700db8  0x0000000c  __TEXT,__text  func  -[CalTruthFilesCalendarMigrationContextBatchOperation .cxx_destruct]
0x0000000237700dc4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0
0x0000000237700ddc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_4
0x0000000237700df0  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x0000000237700e10  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_7  // aliases: OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_6
0x0000000237700e20  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_7
0x0000000237700e2c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_9
0x0000000237700e4c  0x0000007c  __TEXT,__text  func  -[CalCalendarMigrationCalDAVPrincipal initWithUid:]
0x0000000237700ec8  0x000004ec  __TEXT,__text  func  -[CalCalendarMigrationCalDAVPrincipal dictionaryForAccountProperties]
0x00000002377013b4  0x00000088  __TEXT,__text  func  -[CalCalendarMigrationCalDAVPrincipal principalPath]
0x000000023770143c  0x00000090  __TEXT,__text  func  -[CalCalendarMigrationCalDAVPrincipal _absoluteURLStringWithBaseComponents:andPath:]
0x00000002377014cc  0x0000019c  __TEXT,__text  func  -[CalCalendarMigrationCalDAVPrincipal _packedPreferredCalendarUserAddresses]
0x0000000237701668  0x0000017c  __TEXT,__text  func  -[CalCalendarMigrationCalDAVPrincipal addressIsAccountOwner:]
0x00000002377017e4  0x00000050  __TEXT,__text  func  -[CalCalendarMigrationCalDAVPrincipal addressURLIsAccountOwner:]
0x0000000237701834  0x00000124  __TEXT,__text  func  -[CalCalendarMigrationCalDAVPrincipal _anyCalendarUserAddressIsEquivalentToURL:]
0x0000000237701958  0x00000008  __TEXT,__text  func  -[CalCalendarMigrationCalDAVPrincipal uid]
0x0000000237701960  0x00000008  __TEXT,__text  func  -[CalCalendarMigrationCalDAVPrincipal ownerUid]
